[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.670s][info][metaspace] Reserving compressed class space anywhere
[1.670s][info][gc,metaspace] CDS archive(s) not mapped
[1.670s][info][gc,metaspace] Compressed class space mapped at: 0x0000000016000000-0x00000000d6000000, reserved size: 3221225472
[1.670s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xd6000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.764s][info][gc,metaspace] GC(0) Metaspace: 22779K(22976K)->22779K(22976K) NonClass: 20472K(20608K)->20472K(20608K) Class: 2306K(2368K)->2306K(2368K)
[3.764s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->3M(5939M) 10.763ms
[4.955s][info][gc,metaspace] GC(1) Metaspace: 23618K(23808K)->23618K(23808K) NonClass: 21311K(21440K)->21311K(21440K) Class: 2307K(2368K)->2307K(2368K)
[4.955s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1642M->5M(5939M) 14.638ms
[6.084s][info][gc,metaspace] GC(2) Metaspace: 23670K(23872K)->23670K(23872K) NonClass: 21362K(21504K)->21362K(21504K) Class: 2307K(2368K)->2307K(2368K)
[6.085s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1643M->5M(5939M) 14.431ms
[7.230s][info][gc,metaspace] GC(3) Metaspace: 23733K(23936K)->23733K(23936K) NonClass: 21425K(21568K)->21425K(21568K) Class: 2307K(2368K)->2307K(2368K)
[7.230s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1643M->6M(5939M) 17.728ms
[8.288s][info][gc,metaspace] GC(4) Metaspace: 23795K(24000K)->23795K(24000K) NonClass: 21488K(21632K)->21488K(21632K) Class: 2307K(2368K)->2307K(2368K)
[8.288s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1644M->6M(5939M) 16.900ms
[9.322s][info][gc,metaspace] GC(5) Metaspace: 23876K(24064K)->23876K(24064K) NonClass: 21568K(21696K)->21568K(21696K) Class: 2307K(2368K)->2307K(2368K)
[9.322s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1645M->6M(5939M) 15.237ms
[10.341s][info][gc,metaspace] GC(6) Metaspace: 23914K(24128K)->23914K(24128K) NonClass: 21606K(21760K)->21606K(21760K) Class: 2308K(2368K)->2308K(2368K)
[10.341s][info][gc          ] GC(6) Pause Young (Allocation Failure) 1644M->7M(5939M) 18.019ms
[11.323s][info][gc,metaspace] GC(7) Metaspace: 23914K(24128K)->23914K(24128K) NonClass: 21606K(21760K)->21606K(21760K) Class: 2308K(2368K)->2308K(2368K)
[11.323s][info][gc          ] GC(7) Pause Young (Allocation Failure) 1645M->7M(5939M) 19.087ms
[12.318s][info][gc,metaspace] GC(8) Metaspace: 23914K(24128K)->23914K(24128K) NonClass: 21606K(21760K)->21606K(21760K) Class: 2308K(2368K)->2308K(2368K)
[12.318s][info][gc          ] GC(8) Pause Young (Allocation Failure) 1646M->6M(5939M) 16.893ms
[13.310s][info][gc,metaspace] GC(9) Metaspace: 23914K(24128K)->23914K(24128K) NonClass: 21606K(21760K)->21606K(21760K) Class: 2308K(2368K)->2308K(2368K)
[13.310s][info][gc          ] GC(9) Pause Young (Allocation Failure) 1645M->7M(5939M) 13.960ms

Loading 4096...[13.451s][info][gc,metaspace] GC(10) Metaspace: 28124K(28352K)->28124K(28352K) NonClass: 23666K(23808K)->23666K(23808K) Class: 4458K(4544K)->4458K(4544K)
[13.451s][info][gc          ] GC(10) Pause Full (System.gc()) 105M->7M(5939M) 41.922ms
Creating 16384 objects per class...
Done; will start GCs... 
[33.860s][info][gc,metaspace] GC(11) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[33.860s][info][gc          ] GC(11) Pause Full (System.gc()) 1390M->1291M(5939M) 4189.213ms
[36.603s][info][gc,metaspace] GC(12) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[36.603s][info][gc          ] GC(12) Pause Full (System.gc()) 1291M->1291M(5939M) 2743.387ms
[40.189s][info][gc,metaspace] GC(13) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[40.189s][info][gc          ] GC(13) Pause Full (System.gc()) 1291M->1291M(5939M) 3585.577ms
[42.872s][info][gc,metaspace] GC(14) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[42.872s][info][gc          ] GC(14) Pause Full (System.gc()) 1291M->1291M(5939M) 2682.193ms
[45.605s][info][gc,metaspace] GC(15) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[45.605s][info][gc          ] GC(15) Pause Full (System.gc()) 1291M->1291M(5939M) 2733.149ms
[48.921s][info][gc,metaspace] GC(16) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[48.925s][info][gc          ] GC(16) Pause Full (System.gc()) 1291M->1291M(5939M) 3315.834ms
