[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.022s][info][gc       ] Using G1
[3.853s][info][metaspace] Reserving compressed class space anywhere
[3.853s][info][gc,metaspace] CDS archive(s) not mapped
[3.853s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x000000009d000000, reserved size: 2147483648
[3.853s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0x9d000000
Num Classes: 2048
Num Objects per Class: 4096
Cycles: 100
Class association: random
Generate 2048 classes...[10.023s][info][gc,metaspace] GC(0) Metaspace: 21927K(22144K)->21927K(22144K) NonClass: 19622K(19776K)->19622K(19776K) Class: 2305K(2368K)->2305K(2368K)
[10.023s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 204M->4M(4096M) 16.957ms
[12.466s][info][gc,metaspace] GC(1) Metaspace: 22156K(22336K)->22156K(22336K) NonClass: 19850K(19968K)->19850K(19968K) Class: 2305K(2368K)->2305K(2368K)
[12.466s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 208M->5M(4096M) 25.669ms
[14.256s][info][gc,metaspace] GC(2) Metaspace: 22352K(22528K)->22352K(22528K) NonClass: 20047K(20160K)->20047K(20160K) Class: 2305K(2368K)->2305K(2368K)
[14.256s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 217M->5M(4096M) 19.484ms
[25.408s][info][gc,metaspace] GC(3) Metaspace: 23680K(23936K)->23680K(23936K) NonClass: 21372K(21568K)->21372K(21568K) Class: 2307K(2368K)->2307K(2368K)
[25.408s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 1785M->4M(4096M) 34.540ms
[37.919s][info][gc,metaspace] GC(4) Metaspace: 23762K(24000K)->23762K(24000K) NonClass: 21455K(21632K)->21455K(21632K) Class: 2307K(2368K)->2307K(2368K)
[37.919s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 2454M->5M(4096M) 24.127ms
[49.257s][info][gc,metaspace] GC(5) Metaspace: 23887K(24064K)->23887K(24064K) NonClass: 21580K(21696K)->21580K(21696K) Class: 2307K(2368K)->2307K(2368K)
[49.257s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 2455M->6M(4096M) 24.089ms

Loading 2048...[53.378s][info][gc,metaspace] GC(6) Metaspace: 26059K(26240K)->26059K(26240K) NonClass: 22676K(22784K)->22676K(22784K) Class: 3383K(3456K)->3383K(3456K)
[53.378s][info][gc          ] GC(6) Pause Full (System.gc()) 866M->5M(4096M) 95.035ms
Creating 4096 objects per class...
Done; will start GCs... 
[81.684s][info][gc,metaspace] GC(7) Metaspace: 33547K(35456K)->33547K(35456K) NonClass: 29091K(29952K)->29091K(29952K) Class: 4455K(5504K)->4455K(5504K)
[81.684s][info][gc          ] GC(7) Pause Full (System.gc()) 200M->169M(4096M) 864.287ms
[82.462s][info][gc,metaspace] GC(8) Metaspace: 33547K(35456K)->33547K(35456K) NonClass: 29091K(29952K)->29091K(29952K) Class: 4455K(5504K)->4455K(5504K)
[82.462s][info][gc          ] GC(8) Pause Full (System.gc()) 169M->169M(4096M) 778.068ms
[83.244s][info][gc,metaspace] GC(9) Metaspace: 33547K(35456K)->33547K(35456K) NonClass: 29091K(29952K)->29091K(29952K) Class: 4455K(5504K)->4455K(5504K)
[83.244s][info][gc          ] GC(9) Pause Full (System.gc()) 169M->169M(4096M) 781.905ms
[84.045s][info][gc,metaspace] GC(10) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[84.046s][info][gc          ] GC(10) Pause Full (System.gc()) 169M->169M(4096M) 797.688ms
[84.834s][info][gc,metaspace] GC(11) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[84.834s][info][gc          ] GC(11) Pause Full (System.gc()) 169M->169M(4096M) 788.103ms
[85.629s][info][gc,metaspace] GC(12) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[85.629s][info][gc          ] GC(12) Pause Full (System.gc()) 169M->169M(4096M) 794.946ms
[86.411s][info][gc,metaspace] GC(13) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[86.411s][info][gc          ] GC(13) Pause Full (System.gc()) 169M->169M(4096M) 781.514ms
[87.186s][info][gc,metaspace] GC(14) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[87.186s][info][gc          ] GC(14) Pause Full (System.gc()) 169M->169M(4096M) 774.702ms
[87.988s][info][gc,metaspace] GC(15) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[87.988s][info][gc          ] GC(15) Pause Full (System.gc()) 169M->169M(4096M) 801.730ms
[88.777s][info][gc,metaspace] GC(16) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[88.777s][info][gc          ] GC(16) Pause Full (System.gc()) 169M->169M(4096M) 786.456ms
[89.552s][info][gc,metaspace] GC(17) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
