[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.010s][info][gc       ] Using G1
[0.421s][info][metaspace] Reserving compressed class space anywhere
[0.421s][info][gc,metaspace] CDS archive(s) not mapped
[0.421s][info][gc,metaspace] Compressed class space mapped at: 0x000000001a000000-0x00000000da000000, reserved size: 3221225472
[0.421s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xda000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[1.365s][info][gc,metaspace] GC(0) Metaspace: 21992K(22208K)->21992K(22208K) NonClass: 19687K(19840K)->19687K(19840K) Class: 2305K(2368K)->2305K(2368K)
[1.365s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 9.171ms
[1.792s][info][gc,metaspace] GC(1) Metaspace: 22282K(22464K)->22282K(22464K) NonClass: 19976K(20096K)->19976K(20096K) Class: 2305K(2368K)->2305K(2368K)
[1.792s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 324M->4M(6144M) 4.211ms

Loading 512...[3.167s][info][gc,metaspace] GC(2) Metaspace: 24097K(24384K)->24097K(24384K) NonClass: 21520K(21696K)->21520K(21696K) Class: 2577K(2688K)->2577K(2688K)
[3.167s][info][gc          ] GC(2) Pause Full (System.gc()) 1506M->3M(6144M) 20.361ms
Creating 131072 objects per class...
Done; will start GCs... 
[7.958s][info][gc,metaspace] GC(3) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[7.958s][info][gc          ] GC(3) Pause Full (System.gc()) 1299M->1288M(6144M) 363.905ms
[8.228s][info][gc,metaspace] GC(4) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[8.228s][info][gc          ] GC(4) Pause Full (System.gc()) 1288M->1288M(6144M) 269.510ms
[8.540s][info][gc,metaspace] GC(5) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[8.540s][info][gc          ] GC(5) Pause Full (System.gc()) 1288M->1288M(6144M) 308.170ms
[8.799s][info][gc,metaspace] GC(6) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[8.799s][info][gc          ] GC(6) Pause Full (System.gc()) 1288M->1288M(6144M) 258.963ms
[9.061s][info][gc,metaspace] GC(7) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[9.061s][info][gc          ] GC(7) Pause Full (System.gc()) 1288M->1288M(6144M) 261.678ms
[9.325s][info][gc,metaspace] GC(8) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[9.325s][info][gc          ] GC(8) Pause Full (System.gc()) 1288M->1288M(6144M) 264.027ms
[9.609s][info][gc,metaspace] GC(9) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[9.609s][info][gc          ] GC(9) Pause Full (System.gc()) 1288M->1288M(6144M) 283.893ms
[9.875s][info][gc,metaspace] GC(10) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[9.876s][info][gc          ] GC(10) Pause Full (System.gc()) 1288M->1288M(6144M) 266.189ms
[10.137s][info][gc,metaspace] GC(11) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[10.137s][info][gc          ] GC(11) Pause Full (System.gc()) 1288M->1288M(6144M) 260.943ms
[10.419s][info][gc,metaspace] GC(12) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[10.419s][info][gc          ] GC(12) Pause Full (System.gc()) 1288M->1288M(6144M) 282.443ms
[10.704s][info][gc,metaspace] GC(13) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[10.704s][info][gc          ] GC(13) Pause Full (System.gc()) 1288M->1288M(6144M) 284.975ms
[10.971s][info][gc,metaspace] GC(14) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[10.971s][info][gc          ] GC(14) Pause Full (System.gc()) 1288M->1288M(6144M) 266.884ms
[11.248s][info][gc,metaspace] GC(15) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[11.248s][info][gc          ] GC(15) Pause Full (System.gc()) 1288M->1288M(6144M) 276.509ms
[11.545s][info][gc,metaspace] GC(16) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[11.545s][info][gc          ] GC(16) Pause Full (System.gc()) 1288M->1288M(6144M) 296.985ms
[11.806s][info][gc,metaspace] GC(17) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[11.806s][info][gc          ] GC(17) Pause Full (System.gc()) 1288M->1288M(6144M) 261.775ms
[12.067s][info][gc,metaspace] GC(18) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[12.067s][info][gc          ] GC(18) Pause Full (System.gc()) 1288M->1288M(6144M) 260.902ms
[12.336s][info][gc,metaspace] GC(19) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[12.336s][info][gc          ] GC(19) Pause Full (System.gc()) 1288M->1288M(6144M) 268.915ms
[12.634s][info][gc,metaspace] GC(20) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[12.634s][info][gc          ] GC(20) Pause Full (System.gc()) 1288M->1288M(6144M) 297.223ms
[12.901s][info][gc,metaspace] GC(21) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[12.901s][info][gc          ] GC(21) Pause Full (System.gc()) 1288M->1288M(6144M) 267.126ms
[13.162s][info][gc,metaspace] GC(22) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[13.162s][info][gc          ] GC(22) Pause Full (System.gc()) 1288M->1288M(6144M) 261.273ms
[13.434s][info][gc,metaspace] GC(23) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[13.434s][info][gc          ] GC(23) Pause Full (System.gc()) 1288M->1288M(6144M) 271.618ms
[13.773s][info][gc,metaspace] GC(24) Metaspace: 26065K(26752K)->26065K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[13.773s][info][gc          ] GC(24) Pause Full (System.gc()) 1288M->1288M(6144M) 334.998ms
[14.032s][info][gc,metaspace] GC(25) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[14.032s][info][gc          ] GC(25) Pause Full (System.gc()) 1288M->1288M(6144M) 258.092ms
[14.294s][info][gc,metaspace] GC(26) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[14.294s][info][gc          ] GC(26) Pause Full (System.gc()) 1288M->1288M(6144M) 262.790ms
[14.584s][info][gc,metaspace] GC(27) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[14.584s][info][gc          ] GC(27) Pause Full (System.gc()) 1288M->1288M(6144M) 289.180ms
[14.847s][info][gc,metaspace] GC(28) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[14.848s][info][gc          ] GC(28) Pause Full (System.gc()) 1288M->1288M(6144M) 263.759ms
[15.115s][info][gc,metaspace] GC(29) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[15.115s][info][gc          ] GC(29) Pause Full (System.gc()) 1288M->1288M(6144M) 267.127ms
[15.382s][info][gc,metaspace] GC(30) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[15.382s][info][gc          ] GC(30) Pause Full (System.gc()) 1288M->1288M(6144M) 267.648ms
