[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.376s][info][metaspace] Reserving compressed class space anywhere
[0.376s][info][gc,metaspace] CDS archive(s) not mapped
[0.376s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.376s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.376s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.358s][info][gc,metaspace] GC(0) Metaspace: 22888K(23232K)->22888K(23232K) NonClass: 20482K(20672K)->20482K(20672K) Class: 2405K(2560K)->2405K(2560K)
[2.358s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.859ms
[3.585s][info][gc,metaspace] GC(1) Metaspace: 23720K(24064K)->23720K(24064K) NonClass: 21314K(21504K)->21314K(21504K) Class: 2406K(2560K)->2406K(2560K)
[3.585s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->5M(5888M) 4.787ms

Loading 1024...[4.274s][info][gc,metaspace] GC(2) Metaspace: 24817K(25152K)->24817K(25152K) NonClass: 21825K(22016K)->21825K(22016K) Class: 2991K(3136K)->2991K(3136K)
[4.274s][info][gc          ] GC(2) Pause Young (System.gc()) 844M->4M(5888M) 5.067ms
[4.294s][info][gc,metaspace] GC(3) Metaspace: 24817K(25152K)->24817K(25152K) NonClass: 21825K(22016K)->21825K(22016K) Class: 2991K(3136K)->2991K(3136K)
[4.294s][info][gc          ] GC(3) Pause Full (System.gc()) 4M->4M(5888M) 19.644ms
Creating 65536 objects per class...
Done; will start GCs... 
[12.392s][info][gc,metaspace] GC(4) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25030K(25600K)->25030K(25600K) Class: 3511K(4160K)->3511K(4160K)
[12.392s][info][gc          ] GC(4) Pause Young (System.gc()) 827M->773M(5888M) 2255.192ms
[14.598s][info][gc,metaspace] GC(5) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25030K(25600K)->25030K(25600K) Class: 3511K(4160K)->3511K(4160K)
[14.598s][info][gc          ] GC(5) Pause Full (System.gc()) 773M->772M(5888M) 2206.489ms
[14.599s][info][gc,metaspace] GC(6) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25030K(25600K)->25030K(25600K) Class: 3511K(4160K)->3511K(4160K)
[14.599s][info][gc          ] GC(6) Pause Young (System.gc()) 772M->772M(5888M) 0.591ms
[15.264s][info][gc,metaspace] GC(7) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25030K(25600K)->25030K(25600K) Class: 3511K(4160K)->3511K(4160K)
[15.264s][info][gc          ] GC(7) Pause Full (System.gc()) 772M->772M(5888M) 664.557ms
[15.269s][info][gc,metaspace] GC(8) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25030K(25600K)->25030K(25600K) Class: 3511K(4160K)->3511K(4160K)
[15.269s][info][gc          ] GC(8) Pause Young (System.gc()) 772M->772M(5888M) 0.487ms
[15.928s][info][gc,metaspace] GC(9) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25030K(25600K)->25030K(25600K) Class: 3511K(4160K)->3511K(4160K)
[15.928s][info][gc          ] GC(9) Pause Full (System.gc()) 772M->772M(5888M) 659.149ms
[15.929s][info][gc,metaspace] GC(10) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25030K(25600K)->25030K(25600K) Class: 3511K(4160K)->3511K(4160K)
[15.929s][info][gc          ] GC(10) Pause Young (System.gc()) 772M->772M(5888M) 0.445ms
[16.610s][info][gc,metaspace] GC(11) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25030K(25600K)->25030K(25600K) Class: 3511K(4160K)->3511K(4160K)
[16.610s][info][gc          ] GC(11) Pause Full (System.gc()) 772M->772M(5888M) 681.009ms
[16.610s][info][gc,metaspace] GC(12) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25030K(25600K)->25030K(25600K) Class: 3511K(4160K)->3511K(4160K)
[16.610s][info][gc          ] GC(12) Pause Young (System.gc()) 772M->772M(5888M) 0.507ms
[17.271s][info][gc,metaspace] GC(13) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25030K(25600K)->25030K(25600K) Class: 3511K(4160K)->3511K(4160K)
[17.271s][info][gc          ] GC(13) Pause Full (System.gc()) 772M->772M(5888M) 660.400ms
[17.271s][info][gc,metaspace] GC(14) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[17.271s][info][gc          ] GC(14) Pause Young (System.gc()) 772M->772M(5888M) 0.445ms
[18.136s][info][gc,metaspace] GC(15) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[18.136s][info][gc          ] GC(15) Pause Full (System.gc()) 772M->772M(5888M) 864.591ms
[18.137s][info][gc,metaspace] GC(16) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[18.137s][info][gc          ] GC(16) Pause Young (System.gc()) 772M->772M(5888M) 0.522ms
[18.819s][info][gc,metaspace] GC(17) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[18.819s][info][gc          ] GC(17) Pause Full (System.gc()) 772M->772M(5888M) 682.867ms
[18.820s][info][gc,metaspace] GC(18) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[18.820s][info][gc          ] GC(18) Pause Young (System.gc()) 772M->772M(5888M) 0.510ms
[19.466s][info][gc,metaspace] GC(19) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[19.466s][info][gc          ] GC(19) Pause Full (System.gc()) 772M->772M(5888M) 646.278ms
[19.467s][info][gc,metaspace] GC(20) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[19.467s][info][gc          ] GC(20) Pause Young (System.gc()) 772M->772M(5888M) 0.542ms
[20.126s][info][gc,metaspace] GC(21) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[20.126s][info][gc          ] GC(21) Pause Full (System.gc()) 772M->772M(5888M) 658.577ms
[20.127s][info][gc,metaspace] GC(22) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[20.127s][info][gc          ] GC(22) Pause Young (System.gc()) 772M->772M(5888M) 0.504ms
[20.789s][info][gc,metaspace] GC(23) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[20.789s][info][gc          ] GC(23) Pause Full (System.gc()) 772M->772M(5888M) 662.362ms
[20.790s][info][gc,metaspace] GC(24) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[20.790s][info][gc          ] GC(24) Pause Young (System.gc()) 772M->772M(5888M) 0.472ms
[21.473s][info][gc,metaspace] GC(25) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[21.473s][info][gc          ] GC(25) Pause Full (System.gc()) 772M->772M(5888M) 683.472ms
[21.474s][info][gc,metaspace] GC(26) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[21.474s][info][gc          ] GC(26) Pause Young (System.gc()) 772M->772M(5888M) 0.494ms
[22.124s][info][gc,metaspace] GC(27) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[22.124s][info][gc          ] GC(27) Pause Full (System.gc()) 772M->772M(5888M) 650.559ms
[22.125s][info][gc,metaspace] GC(28) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[22.125s][info][gc          ] GC(28) Pause Young (System.gc()) 772M->772M(5888M) 0.420ms
[22.781s][info][gc,metaspace] GC(29) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[22.781s][info][gc          ] GC(29) Pause Full (System.gc()) 772M->772M(5888M) 655.743ms
[22.781s][info][gc,metaspace] GC(30) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[22.781s][info][gc          ] GC(30) Pause Young (System.gc()) 772M->772M(5888M) 0.423ms
[23.445s][info][gc,metaspace] GC(31) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[23.445s][info][gc          ] GC(31) Pause Full (System.gc()) 772M->772M(5888M) 664.148ms
[23.446s][info][gc,metaspace] GC(32) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[23.446s][info][gc          ] GC(32) Pause Young (System.gc()) 772M->772M(5888M) 0.499ms
[24.110s][info][gc,metaspace] GC(33) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[24.110s][info][gc          ] GC(33) Pause Full (System.gc()) 772M->772M(5888M) 663.567ms
[24.110s][info][gc,metaspace] GC(34) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[24.110s][info][gc          ] GC(34) Pause Young (System.gc()) 772M->772M(5888M) 0.556ms
[24.784s][info][gc,metaspace] GC(35) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[24.784s][info][gc          ] GC(35) Pause Full (System.gc()) 772M->772M(5888M) 673.915ms
[24.785s][info][gc,metaspace] GC(36) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[24.785s][info][gc          ] GC(36) Pause Young (System.gc()) 772M->772M(5888M) 0.463ms
