[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.374s][info][metaspace] Reserving compressed class space anywhere
[0.374s][info][gc,metaspace] CDS archive(s) not mapped
[0.374s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x00000000dd000000, reserved size: 3221225472
[0.374s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.374s][info][gc,metaspace] Narrow klass base: 0x000000001d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.388s][info][gc,metaspace] GC(0) Metaspace: 22915K(23040K)->22915K(23040K) NonClass: 22915K(23040K)->22915K(23040K) Class: 0K(0K)->0K(0K)
[2.388s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.462ms
[3.624s][info][gc,metaspace] GC(1) Metaspace: 23762K(23872K)->23762K(23872K) NonClass: 23762K(23872K)->23762K(23872K) Class: 0K(0K)->0K(0K)
[3.624s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->3M(5888M) 6.521ms
[4.778s][info][gc,metaspace] GC(2) Metaspace: 23807K(23936K)->23807K(23936K) NonClass: 23807K(23936K)->23807K(23936K) Class: 0K(0K)->0K(0K)
[4.778s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1539M->5M(5888M) 5.468ms
[5.965s][info][gc,metaspace] GC(3) Metaspace: 23876K(24000K)->23876K(24000K) NonClass: 23876K(24000K)->23876K(24000K) Class: 0K(0K)->0K(0K)
[5.965s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1541M->5M(5888M) 4.563ms
[7.289s][info][gc,metaspace] GC(4) Metaspace: 23973K(24128K)->23973K(24128K) NonClass: 23973K(24128K)->23973K(24128K) Class: 0K(0K)->0K(0K)
[7.289s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1541M->6M(5888M) 4.351ms
[8.369s][info][gc,metaspace] GC(5) Metaspace: 24053K(24192K)->24053K(24192K) NonClass: 24053K(24192K)->24053K(24192K) Class: 0K(0K)->0K(0K)
[8.369s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1542M->5M(6137M) 4.950ms
[10.037s][info][gc,metaspace] GC(6) Metaspace: 24054K(24192K)->24054K(24192K) NonClass: 24054K(24192K)->24054K(24192K) Class: 0K(0K)->0K(0K)
[10.037s][info][gc          ] GC(6) Pause Young (Allocation Failure) 2039M->6M(6133M) 3.475ms
[11.402s][info][gc,metaspace] GC(7) Metaspace: 24054K(24192K)->24054K(24192K) NonClass: 24054K(24192K)->24054K(24192K) Class: 0K(0K)->0K(0K)
[11.402s][info][gc          ] GC(7) Pause Young (Allocation Failure) 2040M->7M(6136M) 1.587ms

Loading 4096...[12.616s][info][gc,metaspace] GC(8) Metaspace: 28228K(28352K)->28228K(28352K) NonClass: 28228K(28352K)->28228K(28352K) Class: 0K(0K)->0K(0K)
[12.616s][info][gc          ] GC(8) Pause Young (System.gc()) 1748M->7M(6136M) 1.705ms
[12.640s][info][gc,metaspace] GC(9) Metaspace: 28228K(28352K)->28228K(28352K) NonClass: 28228K(28352K)->28228K(28352K) Class: 0K(0K)->0K(0K)
[12.640s][info][gc          ] GC(9) Pause Full (System.gc()) 7M->7M(6136M) 23.548ms
Creating 16384 objects per class...
Done; will start GCs... 
[30.970s][info][gc,metaspace] GC(10) Metaspace: 40824K(42432K)->40824K(42432K) NonClass: 40824K(42432K)->40824K(42432K) Class: 0K(0K)->0K(0K)
[30.970s][info][gc          ] GC(10) Pause Young (System.gc()) 889M->778M(5569M) 1390.677ms
[33.248s][info][gc,metaspace] GC(11) Metaspace: 40824K(42432K)->40824K(42432K) NonClass: 40824K(42432K)->40824K(42432K) Class: 0K(0K)->0K(0K)
[33.248s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(5569M) 2278.343ms
