[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.376s][info][metaspace] Reserving compressed class space anywhere
[0.376s][info][gc,metaspace] CDS archive(s) not mapped
[0.376s][info][gc,metaspace] Compressed class space mapped at: 0x0000000031000000-0x00000000f1000000, reserved size: 3221225472
[0.376s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xf1000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.247s][info][gc,metaspace] GC(0) Metaspace: 22761K(22976K)->22761K(22976K) NonClass: 20453K(20608K)->20453K(20608K) Class: 2307K(2368K)->2307K(2368K)
[2.247s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.838ms
[3.353s][info][gc,metaspace] GC(1) Metaspace: 23603K(23808K)->23603K(23808K) NonClass: 21294K(21440K)->21294K(21440K) Class: 2308K(2368K)->2308K(2368K)
[3.353s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->5M(5888M) 5.390ms
[4.421s][info][gc,metaspace] GC(2) Metaspace: 23656K(23872K)->23656K(23872K) NonClass: 21348K(21504K)->21348K(21504K) Class: 2308K(2368K)->2308K(2368K)
[4.421s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1541M->6M(5888M) 4.562ms
[5.445s][info][gc,metaspace] GC(3) Metaspace: 23677K(23872K)->23677K(23872K) NonClass: 21368K(21504K)->21368K(21504K) Class: 2308K(2368K)->2308K(2368K)
[5.445s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1542M->5M(5888M) 4.799ms
[6.463s][info][gc,metaspace] GC(4) Metaspace: 23758K(23936K)->23758K(23936K) NonClass: 21450K(21568K)->21450K(21568K) Class: 2308K(2368K)->2308K(2368K)
[6.463s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1541M->6M(5888M) 4.596ms
[7.453s][info][gc,metaspace] GC(5) Metaspace: 23851K(24064K)->23851K(24064K) NonClass: 21542K(21696K)->21542K(21696K) Class: 2308K(2368K)->2308K(2368K)
[7.453s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1542M->6M(6136M) 4.522ms
[8.761s][info][gc,metaspace] GC(6) Metaspace: 23908K(24064K)->23908K(24064K) NonClass: 21599K(21696K)->21599K(21696K) Class: 2309K(2368K)->2309K(2368K)
