[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.022s][info][gc       ] Using Parallel
[3.763s][info][metaspace] Reserving compressed class space anywhere
[3.763s][info][gc,metaspace] CDS archive(s) not mapped
[3.763s][info][gc,metaspace] Compressed class space mapped at: 0x000000005f000000-0x00000000df000000, reserved size: 2147483648
[3.763s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xdf000000
Num Classes: 1024
Num Objects per Class: 8192
Cycles: 100
Class association: random
Generate 1024 classes...[16.959s][info][gc,metaspace] GC(0) Metaspace: 22565K(22720K)->22565K(22720K) NonClass: 20260K(20352K)->20260K(20352K) Class: 2305K(2368K)->2305K(2368K)
[16.959s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1024M->4M(3925M) 29.317ms
[22.649s][info][gc,metaspace] GC(1) Metaspace: 22996K(23232K)->22996K(23232K) NonClass: 20690K(20864K)->20690K(20864K) Class: 2306K(2368K)->2306K(2368K)
[22.650s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1028M->5M(3925M) 14.001ms
[27.383s][info][gc,metaspace] GC(2) Metaspace: 23692K(23872K)->23692K(23872K) NonClass: 21384K(21504K)->21384K(21504K) Class: 2307K(2368K)->2307K(2368K)
[27.383s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1029M->5M(3925M) 13.629ms
[31.994s][info][gc,metaspace] GC(3) Metaspace: 23725K(23936K)->23725K(23936K) NonClass: 21418K(21568K)->21418K(21568K) Class: 2307K(2368K)->2307K(2368K)
[31.994s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1029M->5M(3925M) 13.488ms

Loading 1024...[32.782s][info][gc,metaspace] GC(4) Metaspace: 24812K(25024K)->24812K(25024K) NonClass: 21966K(22080K)->21966K(22080K) Class: 2845K(2944K)->2845K(2944K)
[32.782s][info][gc          ] GC(4) Pause Full (System.gc()) 166M->4M(3925M) 57.666ms
Creating 8192 objects per class...
Done; will start GCs... 
[53.989s][info][gc,metaspace] GC(5) Metaspace: 28607K(29696K)->28607K(29696K) NonClass: 25225K(25728K)->25225K(25728K) Class: 3381K(3968K)->3381K(3968K)
[53.989s][info][gc          ] GC(5) Pause Full (System.gc()) 220M->165M(3925M) 828.689ms
[54.834s][info][gc,metaspace] GC(6) Metaspace: 28607K(29696K)->28607K(29696K) NonClass: 25225K(25728K)->25225K(25728K) Class: 3381K(3968K)->3381K(3968K)
[54.835s][info][gc          ] GC(6) Pause Full (System.gc()) 165M->165M(3925M) 844.845ms
[56.355s][info][gc,metaspace] GC(7) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[56.355s][info][gc          ] GC(7) Pause Full (System.gc()) 165M->165M(3925M) 1519.241ms
[57.596s][info][gc,metaspace] GC(8) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[57.596s][info][gc          ] GC(8) Pause Full (System.gc()) 165M->165M(3925M) 1238.723ms
