[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.024s][info][gc       ] Using G1
[3.858s][info][metaspace] Reserving compressed class space anywhere
[3.859s][info][gc,metaspace] CDS archive(s) not mapped
[3.859s][info][gc,metaspace] Compressed class space mapped at: 0x0000000067000000-0x00000000e7000000, reserved size: 2147483648
[3.859s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xe7000000
Num Classes: 4096
Num Objects per Class: 2048
Cycles: 100
Class association: random
Generate 4096 classes...[10.122s][info][gc,metaspace] GC(0) Metaspace: 21905K(22144K)->21905K(22144K) NonClass: 19600K(19776K)->19600K(19776K) Class: 2305K(2368K)->2305K(2368K)
[10.122s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 204M->4M(4096M) 19.011ms
[12.644s][info][gc,metaspace] GC(1) Metaspace: 22151K(22336K)->22151K(22336K) NonClass: 19845K(19968K)->19845K(19968K) Class: 2305K(2368K)->2305K(2368K)
[12.644s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 206M->4M(4096M) 20.636ms
[14.569s][info][gc,metaspace] GC(2) Metaspace: 22341K(22528K)->22341K(22528K) NonClass: 20035K(20160K)->20035K(20160K) Class: 2305K(2368K)->2305K(2368K)
[14.569s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 218M->4M(4096M) 20.820ms
[29.614s][info][gc,metaspace] GC(3) Metaspace: 23692K(23936K)->23692K(23936K) NonClass: 21385K(21568K)->21385K(21568K) Class: 2307K(2368K)->2307K(2368K)
[29.614s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 2454M->4M(4096M) 30.567ms
[41.623s][info][gc,metaspace] GC(4) Metaspace: 23762K(24000K)->23762K(24000K) NonClass: 21454K(21632K)->21454K(21632K) Class: 2307K(2368K)->2307K(2368K)
[41.623s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 2454M->5M(4096M) 28.957ms
[52.990s][info][gc,metaspace] GC(5) Metaspace: 23917K(24128K)->23917K(24128K) NonClass: 21609K(21760K)->21609K(21760K) Class: 2308K(2368K)->2308K(2368K)
[52.990s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 2455M->7M(4096M) 31.871ms
[63.268s][info][gc,metaspace] GC(6) Metaspace: 23991K(24192K)->23991K(24192K) NonClass: 21682K(21824K)->21682K(21824K) Class: 2308K(2368K)->2308K(2368K)
[63.268s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 2455M->7M(4096M) 31.403ms
[73.391s][info][gc,metaspace] GC(7) Metaspace: 23991K(24192K)->23991K(24192K) NonClass: 21682K(21824K)->21682K(21824K) Class: 2308K(2368K)->2308K(2368K)
[73.392s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 2455M->9M(4096M) 33.234ms
[83.420s][info][gc,metaspace] GC(8) Metaspace: 23991K(24192K)->23991K(24192K) NonClass: 21682K(21824K)->21682K(21824K) Class: 2308K(2368K)->2308K(2368K)
[83.420s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 2455M->9M(4096M) 34.633ms

Loading 4096...[88.358s][info][gc,metaspace] GC(9) Metaspace: 28201K(28416K)->28201K(28416K) NonClass: 23743K(23872K)->23743K(23872K) Class: 4458K(4544K)->4458K(4544K)
[88.358s][info][gc          ] GC(9) Pause Full (System.gc()) 1094M->7M(4096M) 107.993ms
Creating 2048 objects per class...
Done; will start GCs... 
[121.346s][info][gc,metaspace] GC(10) Metaspace: 43053K(46656K)->43053K(46656K) NonClass: 36451K(38016K)->36451K(38016K) Class: 6602K(8640K)->6602K(8640K)
[121.346s][info][gc          ] GC(10) Pause Full (System.gc()) 227M->173M(4096M) 1327.379ms
[122.615s][info][gc,metaspace] GC(11) Metaspace: 43053K(46656K)->43053K(46656K) NonClass: 36451K(38016K)->36451K(38016K) Class: 6602K(8640K)->6602K(8640K)
[122.615s][info][gc          ] GC(11) Pause Full (System.gc()) 173M->173M(4096M) 1268.879ms
[123.873s][info][gc,metaspace] GC(12) Metaspace: 43053K(46656K)->43053K(46656K) NonClass: 36451K(38016K)->36451K(38016K) Class: 6602K(8640K)->6602K(8640K)
[123.873s][info][gc          ] GC(12) Pause Full (System.gc()) 173M->173M(4096M) 1254.805ms
[125.153s][info][gc,metaspace] GC(13) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[125.154s][info][gc          ] GC(13) Pause Full (System.gc()) 173M->173M(4096M) 1280.263ms
[126.412s][info][gc,metaspace] GC(14) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[126.412s][info][gc          ] GC(14) Pause Full (System.gc()) 173M->173M(4096M) 1254.139ms
[127.688s][info][gc,metaspace] GC(15) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[127.689s][info][gc          ] GC(15) Pause Full (System.gc()) 173M->173M(4096M) 1274.472ms
[128.944s][info][gc,metaspace] GC(16) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[128.944s][info][gc          ] GC(16) Pause Full (System.gc()) 173M->173M(4096M) 1255.328ms
[130.218s][info][gc,metaspace] GC(17) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[130.219s][info][gc          ] GC(17) Pause Full (System.gc()) 173M->173M(4096M) 1273.779ms
[131.493s][info][gc,metaspace] GC(18) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[131.493s][info][gc          ] GC(18) Pause Full (System.gc()) 173M->173M(4096M) 1273.529ms
[132.750s][info][gc,metaspace] GC(19) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[132.750s][info][gc          ] GC(19) Pause Full (System.gc()) 173M->173M(4096M) 1257.077ms
[134.033s][info][gc,metaspace] GC(20) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[134.033s][info][gc          ] GC(20) Pause Full (System.gc()) 174M->173M(4096M) 1280.613ms
[135.300s][info][gc,metaspace] GC(21) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[135.301s][info][gc          ] GC(21) Pause Full (System.gc()) 173M->173M(4096M) 1266.615ms
