[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.022s][info][gc       ] Using Serial
[8.310s][info][metaspace] Reserving compressed class space anywhere
[8.311s][info][gc,metaspace] CDS archive(s) not mapped
[8.311s][info][gc,metaspace] Compressed class space mapped at: 0x0000000025000000-0x00000000a5000000, reserved size: 2147483648
[8.311s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xa5000000
Num Classes: 1024
Num Objects per Class: 8192
Cycles: 100
Class association: random
Generate 1024 classes...[20.815s][info][gc,metaspace] GC(0) Metaspace: 22511K(22720K)->22511K(22720K) NonClass: 20205K(20352K)->20205K(20352K) Class: 2305K(2368K)->2305K(2368K)
[20.815s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1092M->4M(3959M) 37.075ms
[26.786s][info][gc,metaspace] GC(1) Metaspace: 22983K(23168K)->22983K(23168K) NonClass: 20677K(20800K)->20677K(20800K) Class: 2306K(2368K)->2306K(2368K)
[26.787s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1096M->3M(3959M) 24.487ms
[32.237s][info][gc,metaspace] GC(2) Metaspace: 23696K(23872K)->23696K(23872K) NonClass: 21389K(21504K)->21389K(21504K) Class: 2307K(2368K)->2307K(2368K)
[32.237s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1096M->4M(3959M) 29.445ms

Loading 1024...[37.463s][info][gc,metaspace] GC(3) Metaspace: 24800K(25024K)->24800K(25024K) NonClass: 21954K(22080K)->21954K(22080K) Class: 2845K(2944K)->2845K(2944K)
[37.463s][info][gc          ] GC(3) Pause Full (System.gc()) 987M->4M(3959M) 510.977ms
Creating 8192 objects per class...
Done; will start GCs... 
[58.639s][info][gc,metaspace] GC(4) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25227K(25728K)->25227K(25728K) Class: 3381K(3968K)->3381K(3968K)
[58.639s][info][gc          ] GC(4) Pause Full (System.gc()) 199M->165M(3959M) 1629.903ms
[59.931s][info][gc,metaspace] GC(5) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25227K(25728K)->25227K(25728K) Class: 3381K(3968K)->3381K(3968K)
[59.931s][info][gc          ] GC(5) Pause Full (System.gc()) 165M->165M(3959M) 1292.267ms
[61.549s][info][gc,metaspace] GC(6) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25227K(25728K)->25227K(25728K) Class: 3381K(3968K)->3381K(3968K)
[61.549s][info][gc          ] GC(6) Pause Full (System.gc()) 165M->165M(3959M) 1617.135ms
[62.826s][info][gc,metaspace] GC(7) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25227K(25728K)->25227K(25728K) Class: 3381K(3968K)->3381K(3968K)
[62.826s][info][gc          ] GC(7) Pause Full (System.gc()) 165M->165M(3959M) 1276.685ms
