[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.371s][info][metaspace] Reserving compressed class space anywhere
[0.371s][info][gc,metaspace] CDS archive(s) not mapped
[0.371s][info][gc,metaspace] Compressed class space mapped at: 0x0000000028000000-0x00000000e8000000, reserved size: 3221225472
[0.371s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.371s][info][gc,metaspace] Narrow klass base: 0x0000000028000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.459s][info][gc,metaspace] GC(0) Metaspace: 22927K(23104K)->22927K(23104K) NonClass: 22927K(23104K)->22927K(23104K) Class: 0K(0K)->0K(0K)
[2.459s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 5.878ms
[3.717s][info][gc,metaspace] GC(1) Metaspace: 23732K(23872K)->23732K(23872K) NonClass: 23732K(23872K)->23732K(23872K) Class: 0K(0K)->0K(0K)
[3.717s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1539M->4M(5888M) 5.669ms
[4.906s][info][gc,metaspace] GC(2) Metaspace: 23777K(23936K)->23777K(23936K) NonClass: 23777K(23936K)->23777K(23936K) Class: 0K(0K)->0K(0K)
[4.906s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1540M->4M(5888M) 4.770ms
[6.077s][info][gc,metaspace] GC(3) Metaspace: 23842K(24000K)->23842K(24000K) NonClass: 23842K(24000K)->23842K(24000K) Class: 0K(0K)->0K(0K)
[6.077s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1540M->5M(5888M) 4.691ms
[7.200s][info][gc,metaspace] GC(4) Metaspace: 23920K(24064K)->23920K(24064K) NonClass: 23920K(24064K)->23920K(24064K) Class: 0K(0K)->0K(0K)
[7.200s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1541M->5M(5888M) 4.866ms
[8.295s][info][gc,metaspace] GC(5) Metaspace: 24025K(24128K)->24025K(24128K) NonClass: 24025K(24128K)->24025K(24128K) Class: 0K(0K)->0K(0K)
[8.295s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1541M->6M(6136M) 4.860ms
[9.740s][info][gc,metaspace] GC(6) Metaspace: 24037K(24192K)->24037K(24192K) NonClass: 24037K(24192K)->24037K(24192K) Class: 0K(0K)->0K(0K)
[9.740s][info][gc          ] GC(6) Pause Young (Allocation Failure) 2040M->6M(6133M) 4.220ms
[11.126s][info][gc,metaspace] GC(7) Metaspace: 24037K(24192K)->24037K(24192K) NonClass: 24037K(24192K)->24037K(24192K) Class: 0K(0K)->0K(0K)
[11.126s][info][gc          ] GC(7) Pause Young (Allocation Failure) 2040M->7M(6136M) 1.219ms

Loading 4096...[12.372s][info][gc,metaspace] GC(8) Metaspace: 28211K(28352K)->28211K(28352K) NonClass: 28211K(28352K)->28211K(28352K) Class: 0K(0K)->0K(0K)
[12.372s][info][gc          ] GC(8) Pause Young (System.gc()) 1788M->7M(6136M) 1.765ms
[12.399s][info][gc,metaspace] GC(9) Metaspace: 28211K(28352K)->28211K(28352K) NonClass: 28211K(28352K)->28211K(28352K) Class: 0K(0K)->0K(0K)
[12.399s][info][gc          ] GC(9) Pause Full (System.gc()) 7M->7M(6136M) 27.455ms
Creating 16384 objects per class...
Done; will start GCs... 
[30.671s][info][gc,metaspace] GC(10) Metaspace: 40812K(42368K)->40812K(42368K) NonClass: 40812K(42368K)->40812K(42368K) Class: 0K(0K)->0K(0K)
[30.671s][info][gc          ] GC(10) Pause Young (System.gc()) 888M->778M(5569M) 1505.707ms
