[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.370s][info][metaspace] Reserving compressed class space anywhere
[0.370s][info][gc,metaspace] CDS archive(s) not mapped
[0.370s][info][gc,metaspace] Compressed class space mapped at: 0x000000000d000000-0x00000000cd000000, reserved size: 3221225472
[0.370s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.370s][info][gc,metaspace] Narrow klass base: 0x000000000d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[2.432s][info][gc,metaspace] GC(0) Metaspace: 22924K(23040K)->22924K(23040K) NonClass: 22924K(23040K)->22924K(23040K) Class: 0K(0K)->0K(0K)
[2.432s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.090ms
[3.753s][info][gc,metaspace] GC(1) Metaspace: 23766K(23872K)->23766K(23872K) NonClass: 23766K(23872K)->23766K(23872K) Class: 0K(0K)->0K(0K)
[3.753s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->4M(5888M) 4.712ms
[4.940s][info][gc,metaspace] GC(2) Metaspace: 23811K(23936K)->23811K(23936K) NonClass: 23811K(23936K)->23811K(23936K) Class: 0K(0K)->0K(0K)
[4.940s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1540M->5M(5888M) 4.818ms
[6.076s][info][gc,metaspace] GC(3) Metaspace: 23882K(24000K)->23882K(24000K) NonClass: 23882K(24000K)->23882K(24000K) Class: 0K(0K)->0K(0K)
[6.076s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1541M->5M(5888M) 4.227ms
[7.187s][info][gc,metaspace] GC(4) Metaspace: 23935K(24064K)->23935K(24064K) NonClass: 23935K(24064K)->23935K(24064K) Class: 0K(0K)->0K(0K)
[7.187s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1541M->6M(5888M) 4.058ms

Loading 2048...[7.245s][info][gc,metaspace] GC(5) Metaspace: 26071K(26176K)->26071K(26176K) NonClass: 26071K(26176K)->26071K(26176K) Class: 0K(0K)->0K(0K)
[7.245s][info][gc          ] GC(5) Pause Young (System.gc()) 39M->5M(6137M) 5.751ms
[7.268s][info][gc,metaspace] GC(6) Metaspace: 26071K(26176K)->26071K(26176K) NonClass: 26071K(26176K)->26071K(26176K) Class: 0K(0K)->0K(0K)
[7.268s][info][gc          ] GC(6) Pause Full (System.gc()) 5M->5M(6137M) 23.082ms
Creating 32768 objects per class...
Done; will start GCs... 
[17.692s][info][gc,metaspace] GC(7) Metaspace: 32408K(33280K)->32408K(33280K) NonClass: 32408K(33280K)->32408K(33280K) Class: 0K(0K)->0K(0K)
[17.692s][info][gc          ] GC(7) Pause Young (System.gc()) 866M->775M(5600M) 1563.121ms
[19.882s][info][gc,metaspace] GC(8) Metaspace: 32408K(33280K)->32408K(33280K) NonClass: 32408K(33280K)->32408K(33280K) Class: 0K(0K)->0K(0K)
[19.882s][info][gc          ] GC(8) Pause Full (System.gc()) 775M->774M(5600M) 2189.601ms
[19.883s][info][gc,metaspace] GC(9) Metaspace: 32408K(33280K)->32408K(33280K) NonClass: 32408K(33280K)->32408K(33280K) Class: 0K(0K)->0K(0K)
[19.883s][info][gc          ] GC(9) Pause Young (System.gc()) 774M->774M(5394M) 1.176ms
[20.831s][info][gc,metaspace] GC(10) Metaspace: 32408K(33280K)->32408K(33280K) NonClass: 32408K(33280K)->32408K(33280K) Class: 0K(0K)->0K(0K)
[20.831s][info][gc          ] GC(10) Pause Full (System.gc()) 774M->774M(5394M) 948.313ms
[20.833s][info][gc,metaspace] GC(11) Metaspace: 32408K(33280K)->32408K(33280K) NonClass: 32408K(33280K)->32408K(33280K) Class: 0K(0K)->0K(0K)
[20.833s][info][gc          ] GC(11) Pause Young (System.gc()) 774M->774M(5765M) 0.883ms
[21.567s][info][gc,metaspace] GC(12) Metaspace: 32408K(33280K)->32408K(33280K) NonClass: 32408K(33280K)->32408K(33280K) Class: 0K(0K)->0K(0K)
[21.567s][info][gc          ] GC(12) Pause Full (System.gc()) 774M->774M(5765M) 734.837ms
[21.573s][info][gc,metaspace] GC(13) Metaspace: 32408K(33280K)->32408K(33280K) NonClass: 32408K(33280K)->32408K(33280K) Class: 0K(0K)->0K(0K)
[21.573s][info][gc          ] GC(13) Pause Young (System.gc()) 774M->774M(5791M) 0.732ms
[22.289s][info][gc,metaspace] GC(14) Metaspace: 32408K(33280K)->32408K(33280K) NonClass: 32408K(33280K)->32408K(33280K) Class: 0K(0K)->0K(0K)
[22.289s][info][gc          ] GC(14) Pause Full (System.gc()) 774M->774M(5791M) 716.514ms
[22.290s][info][gc,metaspace] GC(15) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[22.290s][info][gc          ] GC(15) Pause Young (System.gc()) 774M->774M(5778M) 0.719ms
[23.003s][info][gc,metaspace] GC(16) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[23.003s][info][gc          ] GC(16) Pause Full (System.gc()) 774M->774M(5778M) 713.101ms
[23.004s][info][gc,metaspace] GC(17) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[23.004s][info][gc          ] GC(17) Pause Young (System.gc()) 774M->774M(5819M) 0.725ms
[23.723s][info][gc,metaspace] GC(18) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[23.723s][info][gc          ] GC(18) Pause Full (System.gc()) 774M->774M(5819M) 718.601ms
[23.723s][info][gc,metaspace] GC(19) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[23.723s][info][gc          ] GC(19) Pause Young (System.gc()) 774M->774M(5805M) 0.484ms
[24.477s][info][gc,metaspace] GC(20) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[24.477s][info][gc          ] GC(20) Pause Full (System.gc()) 774M->774M(5805M) 753.408ms
[24.478s][info][gc,metaspace] GC(21) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[24.478s][info][gc          ] GC(21) Pause Young (System.gc()) 774M->774M(5850M) 0.791ms
[25.312s][info][gc,metaspace] GC(22) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[25.312s][info][gc          ] GC(22) Pause Full (System.gc()) 774M->774M(5850M) 834.159ms
[25.313s][info][gc,metaspace] GC(23) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[25.313s][info][gc          ] GC(23) Pause Young (System.gc()) 774M->774M(5834M) 0.739ms
[26.057s][info][gc,metaspace] GC(24) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[26.057s][info][gc          ] GC(24) Pause Full (System.gc()) 774M->774M(5834M) 744.834ms
[26.058s][info][gc,metaspace] GC(25) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[26.058s][info][gc          ] GC(25) Pause Young (System.gc()) 774M->774M(5880M) 0.809ms
[26.862s][info][gc,metaspace] GC(26) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[26.862s][info][gc          ] GC(26) Pause Full (System.gc()) 774M->774M(5880M) 803.985ms
[26.867s][info][gc,metaspace] GC(27) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[26.868s][info][gc          ] GC(27) Pause Young (System.gc()) 774M->774M(5865M) 0.596ms
[27.620s][info][gc,metaspace] GC(28) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[27.620s][info][gc          ] GC(28) Pause Full (System.gc()) 774M->774M(5865M) 752.084ms
