[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.023s][info][gc       ] Using Serial
[8.224s][info][metaspace] Reserving compressed class space anywhere
[8.225s][info][gc,metaspace] CDS archive(s) not mapped
[8.225s][info][gc,metaspace] Compressed class space mapped at: 0x0000000007000000-0x0000000087000000, reserved size: 2147483648
[8.225s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0x87000000
Num Classes: 2048
Num Objects per Class: 4096
Cycles: 100
Class association: random
Generate 2048 classes...[20.937s][info][gc,metaspace] GC(0) Metaspace: 22555K(22720K)->22555K(22720K) NonClass: 20249K(20352K)->20249K(20352K) Class: 2305K(2368K)->2305K(2368K)
[20.937s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1092M->4M(3959M) 36.354ms
[26.988s][info][gc,metaspace] GC(1) Metaspace: 23626K(23808K)->23626K(23808K) NonClass: 21318K(21440K)->21318K(21440K) Class: 2307K(2368K)->2307K(2368K)
[26.989s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1096M->5M(3959M) 32.916ms
[32.578s][info][gc,metaspace] GC(2) Metaspace: 23683K(23936K)->23683K(23936K) NonClass: 21375K(21568K)->21375K(21568K) Class: 2307K(2368K)->2307K(2368K)
[32.578s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1097M->5M(3959M) 36.137ms
[37.789s][info][gc,metaspace] GC(3) Metaspace: 23743K(23936K)->23743K(23936K) NonClass: 21436K(21568K)->21436K(21568K) Class: 2307K(2368K)->2307K(2368K)
[37.790s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1097M->4M(3959M) 29.620ms
[42.661s][info][gc,metaspace] GC(4) Metaspace: 23770K(24000K)->23770K(24000K) NonClass: 21462K(21632K)->21462K(21632K) Class: 2307K(2368K)->2307K(2368K)
[42.661s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1097M->5M(3959M) 37.773ms
[47.423s][info][gc,metaspace] GC(5) Metaspace: 23835K(24064K)->23835K(24064K) NonClass: 21528K(21696K)->21528K(21696K) Class: 2307K(2368K)->2307K(2368K)
[47.423s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1098M->6M(3959M) 39.179ms
[52.328s][info][gc,metaspace] GC(6) Metaspace: 23869K(24064K)->23869K(24064K) NonClass: 21562K(21696K)->21562K(21696K) Class: 2307K(2368K)->2307K(2368K)
[52.328s][info][gc          ] GC(6) Pause Young (Allocation Failure) 1098M->5M(3959M) 31.626ms

Loading 2048...[55.729s][info][gc,metaspace] GC(7) Metaspace: 26046K(26240K)->26046K(26240K) NonClass: 22662K(22784K)->22662K(22784K) Class: 3383K(3456K)->3383K(3456K)
[55.729s][info][gc          ] GC(7) Pause Full (System.gc()) 677M->5M(3959M) 370.888ms
Creating 4096 objects per class...
Done; will start GCs... 
[85.063s][info][gc,metaspace] GC(8) Metaspace: 33534K(35456K)->33534K(35456K) NonClass: 29078K(29952K)->29078K(29952K) Class: 4455K(5504K)->4455K(5504K)
[85.063s][info][gc          ] GC(8) Pause Full (System.gc()) 238M->167M(3959M) 2308.769ms
[86.902s][info][gc,metaspace] GC(9) Metaspace: 33534K(35456K)->33534K(35456K) NonClass: 29078K(29952K)->29078K(29952K) Class: 4455K(5504K)->4455K(5504K)
[86.902s][info][gc          ] GC(9) Pause Full (System.gc()) 167M->167M(3959M) 1838.530ms
[89.135s][info][gc,metaspace] GC(10) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[89.135s][info][gc          ] GC(10) Pause Full (System.gc()) 167M->167M(3959M) 2230.369ms
[90.977s][info][gc,metaspace] GC(11) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[90.978s][info][gc          ] GC(11) Pause Full (System.gc()) 167M->167M(3959M) 1842.433ms
[92.823s][info][gc,metaspace] GC(12) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[92.823s][info][gc          ] GC(12) Pause Full (System.gc()) 167M->167M(3959M) 1845.274ms
[94.659s][info][gc,metaspace] GC(13) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[94.659s][info][gc          ] GC(13) Pause Full (System.gc()) 167M->167M(3959M) 1835.818ms
[96.504s][info][gc,metaspace] GC(14) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[96.504s][info][gc          ] GC(14) Pause Full (System.gc()) 167M->167M(3959M) 1844.826ms
[98.332s][info][gc,metaspace] GC(15) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[98.332s][info][gc          ] GC(15) Pause Full (System.gc()) 167M->167M(3959M) 1827.433ms
[100.175s][info][gc,metaspace] GC(16) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[100.176s][info][gc          ] GC(16) Pause Full (System.gc()) 167M->167M(3959M) 1843.595ms
[102.017s][info][gc,metaspace] GC(17) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[102.017s][info][gc          ] GC(17) Pause Full (System.gc()) 167M->167M(3959M) 1840.902ms
[103.849s][info][gc,metaspace] GC(18) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[103.849s][info][gc          ] GC(18) Pause Full (System.gc()) 167M->167M(3959M) 1831.600ms
[105.693s][info][gc,metaspace] GC(19) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
