[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.022s][info][gc       ] Using Parallel
[3.727s][info][metaspace] Reserving compressed class space anywhere
[3.728s][info][gc,metaspace] CDS archive(s) not mapped
[3.728s][info][gc,metaspace] Compressed class space mapped at: 0x000000002a000000-0x00000000aa000000, reserved size: 2147483648
[3.728s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xaa000000
Num Classes: 2048
Num Objects per Class: 4096
Cycles: 100
Class association: random
Generate 2048 classes...[15.680s][info][gc,metaspace] GC(0) Metaspace: 22523K(22720K)->22523K(22720K) NonClass: 20217K(20352K)->20217K(20352K) Class: 2305K(2368K)->2305K(2368K)
[15.680s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1024M->4M(3925M) 19.232ms
[21.609s][info][gc,metaspace] GC(1) Metaspace: 22979K(23168K)->22979K(23168K) NonClass: 20673K(20800K)->20673K(20800K) Class: 2306K(2368K)->2306K(2368K)
[21.609s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1028M->4M(3925M) 13.525ms
[26.487s][info][gc,metaspace] GC(2) Metaspace: 23684K(23936K)->23684K(23936K) NonClass: 21377K(21568K)->21377K(21568K) Class: 2307K(2368K)->2307K(2368K)
[26.487s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1028M->5M(3925M) 13.076ms
[31.153s][info][gc,metaspace] GC(3) Metaspace: 23708K(23936K)->23708K(23936K) NonClass: 21401K(21568K)->21401K(21568K) Class: 2307K(2368K)->2307K(2368K)
[31.153s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1029M->5M(3925M) 13.172ms
[35.768s][info][gc,metaspace] GC(4) Metaspace: 23736K(23936K)->23736K(23936K) NonClass: 21429K(21568K)->21429K(21568K) Class: 2307K(2368K)->2307K(2368K)
[35.769s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1029M->5M(3925M) 14.738ms
[40.152s][info][gc,metaspace] GC(5) Metaspace: 23781K(24000K)->23781K(24000K) NonClass: 21474K(21632K)->21474K(21632K) Class: 2307K(2368K)->2307K(2368K)
[40.152s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1029M->5M(4089M) 17.444ms
[45.724s][info][gc,metaspace] GC(6) Metaspace: 23855K(24064K)->23855K(24064K) NonClass: 21548K(21696K)->21548K(21696K) Class: 2307K(2368K)->2307K(2368K)
