[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Serial
[1.269s][info][metaspace] Reserving compressed class space anywhere
[1.269s][info][gc,metaspace] CDS archive(s) not mapped
[1.269s][info][gc,metaspace] Compressed class space mapped at: 0x00007fff18000000-0x00007fffd8000000, reserved size: 3221225472
[1.269s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[1.269s][info][gc,metaspace] Narrow klass base: 0x00007fff18000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[3.482s][info][gc,metaspace] GC(0) Metaspace: 22941K(23296K)->22941K(23296K) NonClass: 20535K(20736K)->20535K(20736K) Class: 2406K(2560K)->2406K(2560K)
[3.482s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 14.223ms
[4.866s][info][gc,metaspace] GC(1) Metaspace: 23704K(24064K)->23704K(24064K) NonClass: 21298K(21504K)->21298K(21504K) Class: 2406K(2560K)->2406K(2560K)
[4.866s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1642M->4M(5939M) 16.472ms
[6.105s][info][gc,metaspace] GC(2) Metaspace: 23748K(24128K)->23748K(24128K) NonClass: 21342K(21568K)->21342K(21568K) Class: 2406K(2560K)->2406K(2560K)
[6.105s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1643M->4M(5939M) 13.403ms
[7.343s][info][gc,metaspace] GC(3) Metaspace: 23835K(24192K)->23835K(24192K) NonClass: 21429K(21632K)->21429K(21632K) Class: 2406K(2560K)->2406K(2560K)
[7.343s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1643M->5M(5939M) 16.302ms

Loading 2048...[8.534s][info][gc,metaspace] GC(4) Metaspace: 26007K(26368K)->26007K(26368K) NonClass: 22431K(22656K)->22431K(22656K) Class: 3576K(3712K)->3576K(3712K)
[8.534s][info][gc          ] GC(4) Pause Full (System.gc()) 1160M->5M(5939M) 293.310ms
Creating 32768 objects per class...
Done; will start GCs... 
[21.409s][info][gc,metaspace] GC(5) Metaspace: 33382K(35456K)->33382K(35456K) NonClass: 28765K(29696K)->28765K(29696K) Class: 4616K(5760K)->4616K(5760K)
[21.409s][info][gc          ] GC(5) Pause Full (System.gc()) 821M->774M(5939M) 4310.243ms
[24.631s][info][gc,metaspace] GC(6) Metaspace: 33382K(35456K)->33382K(35456K) NonClass: 28765K(29696K)->28765K(29696K) Class: 4616K(5760K)->4616K(5760K)
[24.632s][info][gc          ] GC(6) Pause Full (System.gc()) 774M->774M(5939M) 3222.639ms
[28.295s][info][gc,metaspace] GC(7) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[28.295s][info][gc          ] GC(7) Pause Full (System.gc()) 774M->774M(5939M) 3662.950ms
[31.023s][info][gc,metaspace] GC(8) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[31.023s][info][gc          ] GC(8) Pause Full (System.gc()) 774M->774M(5939M) 2727.622ms
[33.755s][info][gc,metaspace] GC(9) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[33.755s][info][gc          ] GC(9) Pause Full (System.gc()) 774M->774M(5939M) 2731.717ms
[36.978s][info][gc,metaspace] GC(10) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[36.978s][info][gc          ] GC(10) Pause Full (System.gc()) 774M->774M(5939M) 3222.515ms
[39.656s][info][gc,metaspace] GC(11) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[39.656s][info][gc          ] GC(11) Pause Full (System.gc()) 774M->774M(5939M) 2677.395ms
[42.381s][info][gc,metaspace] GC(12) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[42.381s][info][gc          ] GC(12) Pause Full (System.gc()) 774M->774M(5939M) 2725.687ms
[45.109s][info][gc,metaspace] GC(13) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[45.109s][info][gc          ] GC(13) Pause Full (System.gc()) 774M->774M(5939M) 2722.777ms
[47.836s][info][gc,metaspace] GC(14) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[47.836s][info][gc          ] GC(14) Pause Full (System.gc()) 774M->774M(5939M) 2727.398ms
[50.513s][info][gc,metaspace] GC(15) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[50.513s][info][gc          ] GC(15) Pause Full (System.gc()) 774M->774M(5939M) 2676.372ms
[53.240s][info][gc,metaspace] GC(16) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[53.240s][info][gc          ] GC(16) Pause Full (System.gc()) 774M->774M(5939M) 2727.353ms
[55.968s][info][gc,metaspace] GC(17) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[55.968s][info][gc          ] GC(17) Pause Full (System.gc()) 774M->774M(5939M) 2727.306ms
[58.649s][info][gc,metaspace] GC(18) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[58.649s][info][gc          ] GC(18) Pause Full (System.gc()) 774M->774M(5939M) 2681.332ms
[61.379s][info][gc,metaspace] GC(19) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[61.379s][info][gc          ] GC(19) Pause Full (System.gc()) 774M->774M(5939M) 2729.110ms
[64.108s][info][gc,metaspace] GC(20) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[64.108s][info][gc          ] GC(20) Pause Full (System.gc()) 774M->774M(5939M) 2728.802ms
[66.836s][info][gc,metaspace] GC(21) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[66.836s][info][gc          ] GC(21) Pause Full (System.gc()) 785M->774M(5939M) 2724.132ms
[69.514s][info][gc,metaspace] GC(22) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[69.514s][info][gc          ] GC(22) Pause Full (System.gc()) 774M->774M(5939M) 2677.493ms
[73.176s][info][gc,metaspace] GC(23) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[73.176s][info][gc          ] GC(23) Pause Full (System.gc()) 774M->774M(5939M) 3662.167ms
[75.903s][info][gc,metaspace] GC(24) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[75.903s][info][gc          ] GC(24) Pause Full (System.gc()) 774M->774M(5939M) 2726.557ms
[78.584s][info][gc,metaspace] GC(25) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[78.584s][info][gc          ] GC(25) Pause Full (System.gc()) 774M->774M(5939M) 2680.894ms
[81.311s][info][gc,metaspace] GC(26) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[81.311s][info][gc          ] GC(26) Pause Full (System.gc()) 774M->774M(5939M) 2726.287ms
[84.038s][info][gc,metaspace] GC(27) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[84.038s][info][gc          ] GC(27) Pause Full (System.gc()) 774M->774M(5939M) 2726.785ms
[86.766s][info][gc,metaspace] GC(28) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[86.766s][info][gc          ] GC(28) Pause Full (System.gc()) 774M->774M(5939M) 2727.924ms
[89.687s][info][gc,metaspace] GC(29) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[89.687s][info][gc          ] GC(29) Pause Full (System.gc()) 774M->774M(5939M) 2921.185ms
