[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.023s][info][gc       ] Using Parallel
[3.747s][info][metaspace] Reserving compressed class space anywhere
[3.747s][info][gc,metaspace] CDS archive(s) not mapped
[3.748s][info][gc,metaspace] Compressed class space mapped at: 0x0000000068000000-0x00000000e8000000, reserved size: 2147483648
[3.748s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xe8000000
Num Classes: 512
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 512 classes...[15.744s][info][gc,metaspace] GC(0) Metaspace: 22546K(22720K)->22546K(22720K) NonClass: 20239K(20352K)->20239K(20352K) Class: 2306K(2368K)->2306K(2368K)
[15.744s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1024M->4M(3925M) 15.471ms
[21.621s][info][gc,metaspace] GC(1) Metaspace: 22993K(23232K)->22993K(23232K) NonClass: 20684K(20864K)->20684K(20864K) Class: 2308K(2368K)->2308K(2368K)
[21.621s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1028M->5M(3925M) 13.517ms

Loading 512...[22.438s][info][gc,metaspace] GC(2) Metaspace: 24171K(24448K)->24171K(24448K) NonClass: 21593K(21760K)->21593K(21760K) Class: 2578K(2688K)->2578K(2688K)
[22.438s][info][gc          ] GC(2) Pause Full (System.gc()) 150M->3M(3925M) 52.076ms
Creating 16384 objects per class...
Done; will start GCs... 
[31.983s][info][gc,metaspace] GC(3) Metaspace: 26138K(26816K)->26138K(26816K) NonClass: 23292K(23616K)->23292K(23616K) Class: 2846K(3200K)->2846K(3200K)
[31.983s][info][gc          ] GC(3) Pause Full (System.gc()) 181M->164M(3925M) 794.242ms
[32.753s][info][gc,metaspace] GC(4) Metaspace: 26138K(26816K)->26138K(26816K) NonClass: 23292K(23616K)->23292K(23616K) Class: 2846K(3200K)->2846K(3200K)
[32.753s][info][gc          ] GC(4) Pause Full (System.gc()) 164M->164M(3925M) 769.896ms
[34.237s][info][gc,metaspace] GC(5) Metaspace: 26138K(26816K)->26138K(26816K) NonClass: 23292K(23616K)->23292K(23616K) Class: 2846K(3200K)->2846K(3200K)
[34.237s][info][gc          ] GC(5) Pause Full (System.gc()) 164M->164M(3925M) 1483.133ms
[35.436s][info][gc,metaspace] GC(6) Metaspace: 26138K(26816K)->26138K(26816K) NonClass: 23292K(23616K)->23292K(23616K) Class: 2846K(3200K)->2846K(3200K)
[35.436s][info][gc          ] GC(6) Pause Full (System.gc()) 164M->164M(3925M) 1198.907ms
[36.916s][info][gc,metaspace] GC(7) Metaspace: 26138K(26816K)->26138K(26816K) NonClass: 23292K(23616K)->23292K(23616K) Class: 2846K(3200K)->2846K(3200K)
[36.916s][info][gc          ] GC(7) Pause Full (System.gc()) 164M->164M(3925M) 1479.264ms
[38.118s][info][gc,metaspace] GC(8) Metaspace: 26138K(26816K)->26138K(26816K) NonClass: 23292K(23616K)->23292K(23616K) Class: 2846K(3200K)->2846K(3200K)
[38.119s][info][gc          ] GC(8) Pause Full (System.gc()) 164M->164M(3925M) 1201.293ms
[39.607s][info][gc,metaspace] GC(9) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[39.607s][info][gc          ] GC(9) Pause Full (System.gc()) 164M->164M(3925M) 1487.527ms
[40.819s][info][gc,metaspace] GC(10) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[40.819s][info][gc          ] GC(10) Pause Full (System.gc()) 164M->164M(3925M) 1211.445ms
[42.310s][info][gc,metaspace] GC(11) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[42.310s][info][gc          ] GC(11) Pause Full (System.gc()) 164M->164M(3925M) 1491.051ms
[43.505s][info][gc,metaspace] GC(12) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[43.505s][info][gc          ] GC(12) Pause Full (System.gc()) 164M->164M(3925M) 1194.070ms
[44.982s][info][gc,metaspace] GC(13) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[44.982s][info][gc          ] GC(13) Pause Full (System.gc()) 164M->164M(3925M) 1476.230ms
[46.184s][info][gc,metaspace] GC(14) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[46.185s][info][gc          ] GC(14) Pause Full (System.gc()) 164M->164M(3925M) 1200.849ms
[47.679s][info][gc,metaspace] GC(15) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[47.679s][info][gc          ] GC(15) Pause Full (System.gc()) 164M->164M(3925M) 1494.143ms
