[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using G1
[0.401s][info][metaspace] Reserving compressed class space anywhere
[0.401s][info][gc,metaspace] CDS archive(s) not mapped
[0.401s][info][gc,metaspace] Compressed class space mapped at: 0x000000001e000000-0x00000000de000000, reserved size: 3221225472
[0.401s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xde000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.377s][info][gc,metaspace] GC(0) Metaspace: 21990K(22208K)->21990K(22208K) NonClass: 19684K(19840K)->19684K(19840K) Class: 2305K(2368K)->2305K(2368K)
[1.377s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.819ms
[1.740s][info][gc,metaspace] GC(1) Metaspace: 22271K(22464K)->22271K(22464K) NonClass: 19965K(20096K)->19965K(20096K) Class: 2305K(2368K)->2305K(2368K)
[1.740s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 324M->4M(6144M) 4.219ms
[4.699s][info][gc,metaspace] GC(2) Metaspace: 23665K(23872K)->23665K(23872K) NonClass: 21357K(21504K)->21357K(21504K) Class: 2307K(2368K)->2307K(2368K)
[4.699s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 3680M->5M(6144M) 5.883ms
[7.403s][info][gc,metaspace] GC(3) Metaspace: 23799K(24000K)->23799K(24000K) NonClass: 21491K(21632K)->21491K(21632K) Class: 2307K(2368K)->2307K(2368K)
[7.403s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 3681M->6M(6144M) 6.829ms
[9.914s][info][gc,metaspace] GC(4) Metaspace: 23911K(24128K)->23911K(24128K) NonClass: 21602K(21760K)->21602K(21760K) Class: 2308K(2368K)->2308K(2368K)
[9.914s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 3682M->7M(6144M) 5.149ms
[12.953s][info][gc,metaspace] GC(5) Metaspace: 23911K(24128K)->23911K(24128K) NonClass: 21602K(21760K)->21602K(21760K) Class: 2308K(2368K)->2308K(2368K)
[12.953s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 3683M->9M(6144M) 5.429ms

Loading 4096...[13.923s][info][gc,metaspace] GC(6) Metaspace: 28121K(28352K)->28121K(28352K) NonClass: 23663K(23808K)->23663K(23808K) Class: 4458K(4544K)->4458K(4544K)
[13.923s][info][gc          ] GC(6) Pause Full (System.gc()) 1327M->7M(6144M) 24.335ms
Creating 16384 objects per class...
Done; will start GCs... 
[31.196s][info][gc,metaspace] GC(7) Metaspace: 42914K(46528K)->42914K(46528K) NonClass: 36312K(37888K)->36312K(37888K) Class: 6602K(8640K)->6602K(8640K)
[31.196s][info][gc          ] GC(7) Pause Full (System.gc()) 1351M->1295M(6144M) 474.948ms
[31.669s][info][gc,metaspace] GC(8) Metaspace: 42914K(46528K)->42914K(46528K) NonClass: 36312K(37888K)->36312K(37888K) Class: 6602K(8640K)->6602K(8640K)
[31.669s][info][gc          ] GC(8) Pause Full (System.gc()) 1295M->1295M(6144M) 473.181ms
[32.130s][info][gc,metaspace] GC(9) Metaspace: 42914K(46528K)->42914K(46528K) NonClass: 36312K(37888K)->36312K(37888K) Class: 6602K(8640K)->6602K(8640K)
[32.130s][info][gc          ] GC(9) Pause Full (System.gc()) 1295M->1295M(6144M) 461.258ms
[32.622s][info][gc,metaspace] GC(10) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[32.622s][info][gc          ] GC(10) Pause Full (System.gc()) 1295M->1295M(6144M) 491.637ms
[33.080s][info][gc,metaspace] GC(11) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[33.080s][info][gc          ] GC(11) Pause Full (System.gc()) 1295M->1295M(6144M) 457.565ms
[33.576s][info][gc,metaspace] GC(12) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[33.576s][info][gc          ] GC(12) Pause Full (System.gc()) 1295M->1295M(6144M) 495.619ms
[34.042s][info][gc,metaspace] GC(13) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[34.042s][info][gc          ] GC(13) Pause Full (System.gc()) 1295M->1295M(6144M) 466.013ms
[34.518s][info][gc,metaspace] GC(14) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[34.518s][info][gc          ] GC(14) Pause Full (System.gc()) 1295M->1295M(6144M) 476.345ms
[34.981s][info][gc,metaspace] GC(15) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[34.981s][info][gc          ] GC(15) Pause Full (System.gc()) 1295M->1295M(6144M) 462.190ms
