[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.448s][info][metaspace] Reserving compressed class space anywhere
[0.448s][info][gc,metaspace] CDS archive(s) not mapped
[0.448s][info][gc,metaspace] Compressed class space mapped at: 0x0000000038000000-0x00000000f8000000, reserved size: 3221225472
[0.448s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.448s][info][gc,metaspace] Narrow klass base: 0x0000000038000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.479s][info][gc,metaspace] GC(0) Metaspace: 22119K(22272K)->22119K(22272K) NonClass: 22119K(22272K)->22119K(22272K) Class: 0K(0K)->0K(0K)
[1.479s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.697ms
[1.866s][info][gc,metaspace] GC(1) Metaspace: 22426K(22528K)->22426K(22528K) NonClass: 22426K(22528K)->22426K(22528K) Class: 0K(0K)->0K(0K)
[1.866s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 328M->4M(6144M) 3.876ms

Loading 1024...[4.921s][info][gc,metaspace] GC(2) Metaspace: 24844K(25024K)->24844K(25024K) NonClass: 24844K(25024K)->24844K(25024K) Class: 0K(0K)->0K(0K)
[4.921s][info][gc          ] GC(2) Pause Full (System.gc()) 3238M->4M(6144M) 20.058ms
Creating 65536 objects per class...
Done; will start GCs... 
[11.881s][info][gc,metaspace] GC(3) Metaspace: 28058K(28544K)->28058K(28544K) NonClass: 28058K(28544K)->28058K(28544K) Class: 0K(0K)->0K(0K)
[11.881s][info][gc          ] GC(3) Pause Full (System.gc()) 796M->776M(6144M) 453.534ms
[12.271s][info][gc,metaspace] GC(4) Metaspace: 28058K(28544K)->28058K(28544K) NonClass: 28058K(28544K)->28058K(28544K) Class: 0K(0K)->0K(0K)
[12.271s][info][gc          ] GC(4) Pause Full (System.gc()) 776M->776M(6144M) 389.868ms
[12.658s][info][gc,metaspace] GC(5) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[12.658s][info][gc          ] GC(5) Pause Full (System.gc()) 776M->776M(6144M) 386.142ms
[13.068s][info][gc,metaspace] GC(6) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[13.068s][info][gc          ] GC(6) Pause Full (System.gc()) 776M->776M(6144M) 410.032ms
[13.487s][info][gc,metaspace] GC(7) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[13.487s][info][gc          ] GC(7) Pause Full (System.gc()) 776M->776M(6144M) 419.247ms
[13.876s][info][gc,metaspace] GC(8) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[13.876s][info][gc          ] GC(8) Pause Full (System.gc()) 776M->776M(6144M) 389.127ms
[14.273s][info][gc,metaspace] GC(9) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[14.274s][info][gc          ] GC(9) Pause Full (System.gc()) 776M->776M(6144M) 397.058ms
[14.617s][info][gc,metaspace] GC(10) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[14.617s][info][gc          ] GC(10) Pause Full (System.gc()) 776M->776M(6144M) 343.030ms
[14.972s][info][gc,metaspace] GC(11) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[14.972s][info][gc          ] GC(11) Pause Full (System.gc()) 776M->776M(6144M) 354.912ms
[15.338s][info][gc,metaspace] GC(12) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[15.338s][info][gc          ] GC(12) Pause Full (System.gc()) 776M->776M(6144M) 365.823ms
[15.694s][info][gc,metaspace] GC(13) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[15.694s][info][gc          ] GC(13) Pause Full (System.gc()) 776M->776M(6144M) 355.979ms
[16.086s][info][gc,metaspace] GC(14) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[16.086s][info][gc          ] GC(14) Pause Full (System.gc()) 776M->776M(6144M) 392.210ms
[16.422s][info][gc,metaspace] GC(15) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[16.422s][info][gc          ] GC(15) Pause Full (System.gc()) 776M->776M(6144M) 335.395ms
[16.785s][info][gc,metaspace] GC(16) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[16.785s][info][gc          ] GC(16) Pause Full (System.gc()) 776M->776M(6144M) 362.800ms
[17.226s][info][gc,metaspace] GC(17) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[17.226s][info][gc          ] GC(17) Pause Full (System.gc()) 776M->776M(6144M) 436.577ms
[17.587s][info][gc,metaspace] GC(18) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[17.587s][info][gc          ] GC(18) Pause Full (System.gc()) 776M->776M(6144M) 361.074ms
[17.948s][info][gc,metaspace] GC(19) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[17.948s][info][gc          ] GC(19) Pause Full (System.gc()) 776M->776M(6144M) 360.952ms
[18.319s][info][gc,metaspace] GC(20) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
