[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.378s][info][metaspace] Reserving compressed class space anywhere
[0.378s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.382s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[2.432s][info][gc,metaspace] GC(0) Metaspace: 26267K(27392K)->26267K(27392K) NonClass: 20611K(20800K)->20611K(20800K) Class: 5655K(6592K)->5655K(6592K)
[2.432s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 6.076ms
[3.653s][info][gc,metaspace] GC(1) Metaspace: 27083K(28288K)->27083K(28288K) NonClass: 21426K(21632K)->21426K(21632K) Class: 5657K(6656K)->5657K(6656K)
[3.653s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->5M(5888M) 5.414ms
[4.815s][info][gc,metaspace] GC(2) Metaspace: 27132K(28352K)->27132K(28352K) NonClass: 21475K(21696K)->21475K(21696K) Class: 5657K(6656K)->5657K(6656K)
[4.815s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1541M->5M(5888M) 5.360ms
[6.324s][info][gc,metaspace] GC(3) Metaspace: 27205K(28416K)->27205K(28416K) NonClass: 21548K(21760K)->21548K(21760K) Class: 5657K(6656K)->5657K(6656K)
[6.324s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1541M->5M(5888M) 4.965ms

Loading 2048...[7.444s][info][gc,metaspace] GC(4) Metaspace: 30298K(31488K)->30298K(31488K) NonClass: 22682K(22912K)->22682K(22912K) Class: 7615K(8576K)->7615K(8576K)
[7.445s][info][gc          ] GC(4) Pause Young (System.gc()) 1540M->5M(5888M) 5.843ms
[7.466s][info][gc,metaspace] GC(5) Metaspace: 30298K(31488K)->30298K(31488K) NonClass: 22682K(22912K)->22682K(22912K) Class: 7615K(8576K)->7615K(8576K)
[7.466s][info][gc          ] GC(5) Pause Full (System.gc()) 5M->5M(5888M) 21.774ms
Creating 32768 objects per class...
Done; will start GCs... 
[18.264s][info][gc,metaspace] GC(6) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[18.265s][info][gc          ] GC(6) Pause Young (System.gc()) 814M->774M(5888M) 2199.748ms
[20.494s][info][gc,metaspace] GC(7) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[20.494s][info][gc          ] GC(7) Pause Full (System.gc()) 774M->774M(5888M) 2229.237ms
[20.495s][info][gc,metaspace] GC(8) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[20.495s][info][gc          ] GC(8) Pause Young (System.gc()) 774M->774M(5888M) 0.486ms
[21.365s][info][gc,metaspace] GC(9) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[21.365s][info][gc          ] GC(9) Pause Full (System.gc()) 774M->774M(5888M) 870.364ms
[21.370s][info][gc,metaspace] GC(10) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[21.370s][info][gc          ] GC(10) Pause Young (System.gc()) 774M->774M(5888M) 0.715ms
[22.064s][info][gc,metaspace] GC(11) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[22.064s][info][gc          ] GC(11) Pause Full (System.gc()) 774M->774M(5888M) 694.277ms
[22.065s][info][gc,metaspace] GC(12) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[22.065s][info][gc          ] GC(12) Pause Young (System.gc()) 774M->774M(5888M) 0.448ms
[22.753s][info][gc,metaspace] GC(13) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[22.753s][info][gc          ] GC(13) Pause Full (System.gc()) 774M->774M(5888M) 688.435ms
[22.754s][info][gc,metaspace] GC(14) Metaspace: 59163K(71296K)->59163K(71296K) NonClass: 29019K(29952K)->29019K(29952K) Class: 30143K(41344K)->30143K(41344K)
[22.754s][info][gc          ] GC(14) Pause Young (System.gc()) 774M->774M(5888M) 0.504ms
