[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.433s][info][metaspace] Reserving compressed class space anywhere
[0.433s][info][gc,metaspace] CDS archive(s) not mapped
[0.433s][info][gc,metaspace] Compressed class space mapped at: 0x000000000a000000-0x00000000ca000000, reserved size: 3221225472
[0.433s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.433s][info][gc,metaspace] Narrow klass base: 0x000000000a000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.417s][info][gc,metaspace] GC(0) Metaspace: 22112K(22272K)->22112K(22272K) NonClass: 22112K(22272K)->22112K(22272K) Class: 0K(0K)->0K(0K)
[1.417s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.803ms
[1.797s][info][gc,metaspace] GC(1) Metaspace: 22428K(22592K)->22428K(22592K) NonClass: 22428K(22592K)->22428K(22592K) Class: 0K(0K)->0K(0K)
[1.797s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 328M->4M(6144M) 4.379ms
[5.055s][info][gc,metaspace] GC(2) Metaspace: 23807K(23936K)->23807K(23936K) NonClass: 23807K(23936K)->23807K(23936K) Class: 0K(0K)->0K(0K)
[5.055s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 3680M->5M(6144M) 5.821ms
[7.989s][info][gc,metaspace] GC(3) Metaspace: 23982K(24128K)->23982K(24128K) NonClass: 23982K(24128K)->23982K(24128K) Class: 0K(0K)->0K(0K)
[7.989s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 3681M->6M(6144M) 5.080ms
[10.853s][info][gc,metaspace] GC(4) Metaspace: 24053K(24192K)->24053K(24192K) NonClass: 24053K(24192K)->24053K(24192K) Class: 0K(0K)->0K(0K)
[10.853s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 3682M->7M(6144M) 5.898ms

Loading 4096...[13.661s][info][gc,metaspace] GC(5) Metaspace: 28227K(28352K)->28227K(28352K) NonClass: 28227K(28352K)->28227K(28352K) Class: 0K(0K)->0K(0K)
[13.661s][info][gc          ] GC(5) Pause Full (System.gc()) 3587M->7M(6144M) 22.251ms
Creating 16384 objects per class...
Done; will start GCs... 
[31.165s][info][gc,metaspace] GC(6) Metaspace: 40821K(42432K)->40821K(42432K) NonClass: 40821K(42432K)->40821K(42432K) Class: 0K(0K)->0K(0K)
[31.165s][info][gc          ] GC(6) Pause Full (System.gc()) 837M->782M(6144M) 561.758ms
[31.719s][info][gc,metaspace] GC(7) Metaspace: 40821K(42432K)->40821K(42432K) NonClass: 40821K(42432K)->40821K(42432K) Class: 0K(0K)->0K(0K)
[31.719s][info][gc          ] GC(7) Pause Full (System.gc()) 782M->782M(6144M) 554.000ms
[32.297s][info][gc,metaspace] GC(8) Metaspace: 40821K(42432K)->40821K(42432K) NonClass: 40821K(42432K)->40821K(42432K) Class: 0K(0K)->0K(0K)
[32.297s][info][gc          ] GC(8) Pause Full (System.gc()) 782M->782M(6144M) 578.117ms
[32.817s][info][gc,metaspace] GC(9) Metaspace: 40821K(42432K)->40821K(42432K) NonClass: 40821K(42432K)->40821K(42432K) Class: 0K(0K)->0K(0K)
[32.817s][info][gc          ] GC(9) Pause Full (System.gc()) 782M->782M(6144M) 520.393ms
[33.397s][info][gc,metaspace] GC(10) Metaspace: 40821K(42432K)->40821K(42432K) NonClass: 40821K(42432K)->40821K(42432K) Class: 0K(0K)->0K(0K)
[33.397s][info][gc          ] GC(10) Pause Full (System.gc()) 782M->782M(6144M) 579.077ms
[33.943s][info][gc,metaspace] GC(11) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[33.943s][info][gc          ] GC(11) Pause Full (System.gc()) 782M->782M(6144M) 546.564ms
[34.489s][info][gc,metaspace] GC(12) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[34.489s][info][gc          ] GC(12) Pause Full (System.gc()) 782M->782M(6144M) 545.814ms
[35.018s][info][gc,metaspace] GC(13) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[35.018s][info][gc          ] GC(13) Pause Full (System.gc()) 782M->782M(6144M) 528.897ms
[35.555s][info][gc,metaspace] GC(14) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[35.555s][info][gc          ] GC(14) Pause Full (System.gc()) 782M->782M(6144M) 536.288ms
[36.084s][info][gc,metaspace] GC(15) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[36.084s][info][gc          ] GC(15) Pause Full (System.gc()) 782M->782M(6144M) 528.870ms
[36.607s][info][gc,metaspace] GC(16) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[36.607s][info][gc          ] GC(16) Pause Full (System.gc()) 782M->782M(6144M) 522.757ms
[37.168s][info][gc,metaspace] GC(17) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[37.168s][info][gc          ] GC(17) Pause Full (System.gc()) 782M->782M(6144M) 561.598ms
[37.702s][info][gc,metaspace] GC(18) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[37.702s][info][gc          ] GC(18) Pause Full (System.gc()) 782M->782M(6144M) 533.421ms
[38.249s][info][gc,metaspace] GC(19) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[38.249s][info][gc          ] GC(19) Pause Full (System.gc()) 782M->782M(6144M) 547.337ms
[38.781s][info][gc,metaspace] GC(20) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[38.781s][info][gc          ] GC(20) Pause Full (System.gc()) 782M->782M(6144M) 531.440ms
[39.300s][info][gc,metaspace] GC(21) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[39.300s][info][gc          ] GC(21) Pause Full (System.gc()) 782M->782M(6144M) 519.463ms
[39.839s][info][gc,metaspace] GC(22) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[39.839s][info][gc          ] GC(22) Pause Full (System.gc()) 782M->782M(6144M) 538.070ms
[40.388s][info][gc,metaspace] GC(23) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[40.388s][info][gc          ] GC(23) Pause Full (System.gc()) 782M->782M(6144M) 549.070ms
[40.942s][info][gc,metaspace] GC(24) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[40.942s][info][gc          ] GC(24) Pause Full (System.gc()) 782M->782M(6144M) 554.156ms
[41.477s][info][gc,metaspace] GC(25) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[41.477s][info][gc          ] GC(25) Pause Full (System.gc()) 782M->782M(6144M) 535.305ms
[42.067s][info][gc,metaspace] GC(26) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[42.067s][info][gc          ] GC(26) Pause Full (System.gc()) 782M->782M(6144M) 585.454ms
