[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.639s][info][metaspace] Reserving compressed class space anywhere
[1.639s][info][gc,metaspace] CDS archive(s) not mapped
[1.639s][info][gc,metaspace] Compressed class space mapped at: 0x0000000039000000-0x00000000f9000000, reserved size: 3221225472
[1.639s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[1.639s][info][gc,metaspace] Narrow klass base: 0x0000000039000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[3.858s][info][gc,metaspace] GC(0) Metaspace: 22976K(23104K)->22976K(23104K) NonClass: 22976K(23104K)->22976K(23104K) Class: 0K(0K)->0K(0K)
[3.858s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 14.852ms
[5.227s][info][gc,metaspace] GC(1) Metaspace: 23769K(23936K)->23769K(23936K) NonClass: 23769K(23936K)->23769K(23936K) Class: 0K(0K)->0K(0K)
[5.227s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1643M->4M(5939M) 14.070ms

Loading 1024...[5.870s][info][gc,metaspace] GC(2) Metaspace: 24866K(25024K)->24866K(25024K) NonClass: 24866K(25024K)->24866K(25024K) Class: 0K(0K)->0K(0K)
[5.870s][info][gc          ] GC(2) Pause Full (System.gc()) 705M->4M(5939M) 123.056ms
Creating 65536 objects per class...
Done; will start GCs... 
[15.343s][info][gc,metaspace] GC(3) Metaspace: 28077K(28544K)->28077K(28544K) NonClass: 28077K(28544K)->28077K(28544K) Class: 0K(0K)->0K(0K)
[15.344s][info][gc          ] GC(3) Pause Full (System.gc()) 836M->772M(5939M) 3654.850ms
[17.681s][info][gc,metaspace] GC(4) Metaspace: 28077K(28544K)->28077K(28544K) NonClass: 28077K(28544K)->28077K(28544K) Class: 0K(0K)->0K(0K)
[17.681s][info][gc          ] GC(4) Pause Full (System.gc()) 772M->772M(5939M) 2336.726ms
[20.779s][info][gc,metaspace] GC(5) Metaspace: 28077K(28544K)->28077K(28544K) NonClass: 28077K(28544K)->28077K(28544K) Class: 0K(0K)->0K(0K)
[20.779s][info][gc          ] GC(5) Pause Full (System.gc()) 772M->772M(5939M) 3094.314ms
