[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.442s][info][metaspace] Reserving compressed class space anywhere
[0.442s][info][gc,metaspace] CDS archive(s) not mapped
[0.442s][info][gc,metaspace] Compressed class space mapped at: 0x0000000004000000-0x00000000c4000000, reserved size: 3221225472
[0.442s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.442s][info][gc,metaspace] Narrow klass base: 0x0000000004000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[1.433s][info][gc,metaspace] GC(0) Metaspace: 22122K(22272K)->22122K(22272K) NonClass: 22122K(22272K)->22122K(22272K) Class: 0K(0K)->0K(0K)
[1.433s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->3M(6144M) 4.956ms
[1.800s][info][gc,metaspace] GC(1) Metaspace: 22424K(22528K)->22424K(22528K) NonClass: 22424K(22528K)->22424K(22528K) Class: 0K(0K)->0K(0K)
[1.800s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 323M->4M(6144M) 4.659ms
[5.048s][info][gc,metaspace] GC(2) Metaspace: 23799K(23936K)->23799K(23936K) NonClass: 23799K(23936K)->23799K(23936K) Class: 0K(0K)->0K(0K)
[5.048s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 3680M->5M(6144M) 6.097ms

Loading 2048...[7.758s][info][gc,metaspace] GC(3) Metaspace: 26072K(26240K)->26072K(26240K) NonClass: 26072K(26240K)->26072K(26240K) Class: 0K(0K)->0K(0K)
[7.758s][info][gc          ] GC(3) Pause Full (System.gc()) 3347M->5M(6144M) 24.507ms
Creating 32768 objects per class...
Done; will start GCs... 
[17.148s][info][gc,metaspace] GC(4) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[17.148s][info][gc          ] GC(4) Pause Full (System.gc()) 809M->778M(6144M) 541.972ms
[17.612s][info][gc,metaspace] GC(5) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[17.612s][info][gc          ] GC(5) Pause Full (System.gc()) 778M->778M(6144M) 464.258ms
[18.064s][info][gc,metaspace] GC(6) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[18.064s][info][gc          ] GC(6) Pause Full (System.gc()) 778M->778M(6144M) 450.967ms
[18.542s][info][gc,metaspace] GC(7) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[18.542s][info][gc          ] GC(7) Pause Full (System.gc()) 778M->778M(6144M) 478.293ms
[19.026s][info][gc,metaspace] GC(8) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[19.026s][info][gc          ] GC(8) Pause Full (System.gc()) 778M->778M(6144M) 484.125ms
[19.481s][info][gc,metaspace] GC(9) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[19.481s][info][gc          ] GC(9) Pause Full (System.gc()) 778M->778M(6144M) 454.260ms
[19.961s][info][gc,metaspace] GC(10) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[19.961s][info][gc          ] GC(10) Pause Full (System.gc()) 778M->778M(6144M) 480.569ms
[20.392s][info][gc,metaspace] GC(11) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[20.392s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(6144M) 430.358ms
