[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.022s][info][gc       ] Using Serial
[8.287s][info][metaspace] Reserving compressed class space anywhere
[8.288s][info][gc,metaspace] CDS archive(s) not mapped
[8.288s][info][gc,metaspace] Compressed class space mapped at: 0x0000000037000000-0x00000000b7000000, reserved size: 2147483648
[8.288s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xb7000000
Num Classes: 2048
Num Objects per Class: 4096
Cycles: 100
Class association: random
Generate 2048 classes...[21.749s][info][gc,metaspace] GC(0) Metaspace: 22560K(22720K)->22560K(22720K) NonClass: 20254K(20352K)->20254K(20352K) Class: 2305K(2368K)->2305K(2368K)
[21.749s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1092M->3M(3959M) 31.607ms
[28.124s][info][gc,metaspace] GC(1) Metaspace: 23640K(23808K)->23640K(23808K) NonClass: 21333K(21440K)->21333K(21440K) Class: 2307K(2368K)->2307K(2368K)
[28.124s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1096M->4M(3959M) 30.415ms
[34.077s][info][gc,metaspace] GC(2) Metaspace: 23710K(23936K)->23710K(23936K) NonClass: 21402K(21568K)->21402K(21568K) Class: 2307K(2368K)->2307K(2368K)
[34.077s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1096M->5M(3959M) 33.746ms
[39.568s][info][gc,metaspace] GC(3) Metaspace: 23752K(23936K)->23752K(23936K) NonClass: 21445K(21568K)->21445K(21568K) Class: 2307K(2368K)->2307K(2368K)
[39.568s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1097M->5M(3959M) 36.238ms
[44.878s][info][gc,metaspace] GC(4) Metaspace: 23772K(24000K)->23772K(24000K) NonClass: 21464K(21632K)->21464K(21632K) Class: 2307K(2368K)->2307K(2368K)
[44.878s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1097M->5M(3959M) 35.364ms
[49.942s][info][gc,metaspace] GC(5) Metaspace: 23841K(24064K)->23841K(24064K) NonClass: 21533K(21696K)->21533K(21696K) Class: 2307K(2368K)->2307K(2368K)
[49.943s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1097M->6M(3959M) 39.845ms
[54.557s][info][gc,metaspace] GC(6) Metaspace: 23891K(24064K)->23891K(24064K) NonClass: 21583K(21696K)->21583K(21696K) Class: 2307K(2368K)->2307K(2368K)
