[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.380s][info][metaspace] Reserving compressed class space anywhere
[0.380s][info][gc,metaspace] CDS archive(s) not mapped
[0.380s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.380s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 22, max shift 10
[0.380s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.434s][info][gc,metaspace] GC(0) Metaspace: 22903K(23296K)->22903K(23296K) NonClass: 19085K(19328K)->19085K(19328K) Class: 3818K(3968K)->3818K(3968K)
[2.435s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.593ms
[3.687s][info][gc,metaspace] GC(1) Metaspace: 23698K(24128K)->23698K(24128K) NonClass: 19878K(20096K)->19878K(20096K) Class: 3820K(4032K)->3820K(4032K)
[3.687s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->4M(5888M) 5.451ms
[4.884s][info][gc,metaspace] GC(2) Metaspace: 23750K(24192K)->23750K(24192K) NonClass: 19930K(20160K)->19930K(20160K) Class: 3820K(4032K)->3820K(4032K)
[4.884s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1540M->5M(5888M) 4.715ms
[6.038s][info][gc,metaspace] GC(3) Metaspace: 23817K(24256K)->23817K(24256K) NonClass: 19997K(20224K)->19997K(20224K) Class: 3820K(4032K)->3820K(4032K)
[6.038s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1541M->5M(5888M) 4.605ms
[7.223s][info][gc,metaspace] GC(4) Metaspace: 23903K(24320K)->23903K(24320K) NonClass: 20083K(20288K)->20083K(20288K) Class: 3820K(4032K)->3820K(4032K)
[7.223s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1541M->6M(5888M) 4.531ms
[8.320s][info][gc,metaspace] GC(5) Metaspace: 23998K(24384K)->23998K(24384K) NonClass: 20178K(20352K)->20178K(20352K) Class: 3820K(4032K)->3820K(4032K)
[8.320s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1542M->6M(6137M) 5.296ms
[9.707s][info][gc,metaspace] GC(6) Metaspace: 24011K(24448K)->24011K(24448K) NonClass: 20189K(20416K)->20189K(20416K) Class: 3821K(4032K)->3821K(4032K)
[9.707s][info][gc          ] GC(6) Pause Young (Allocation Failure) 2040M->7M(6133M) 3.591ms
[11.136s][info][gc,metaspace] GC(7) Metaspace: 24011K(24448K)->24011K(24448K) NonClass: 20189K(20416K)->20189K(20416K) Class: 3821K(4032K)->3821K(4032K)
[11.136s][info][gc          ] GC(7) Pause Young (Allocation Failure) 2041M->7M(6136M) 1.360ms

Loading 4096...[12.366s][info][gc,metaspace] GC(8) Metaspace: 30167K(30592K)->30167K(30592K) NonClass: 22249K(22464K)->22249K(22464K) Class: 7917K(8128K)->7917K(8128K)
[12.366s][info][gc          ] GC(8) Pause Young (System.gc()) 1747M->7M(6131M) 1.475ms
[12.396s][info][gc,metaspace] GC(9) Metaspace: 30167K(30592K)->30167K(30592K) NonClass: 22249K(22464K)->22249K(22464K) Class: 7917K(8128K)->7917K(8128K)
[12.396s][info][gc          ] GC(9) Pause Full (System.gc()) 7M->7M(6131M) 29.995ms
Creating 16384 objects per class...
Done; will start GCs... 
[30.892s][info][gc,metaspace] GC(10) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[30.892s][info][gc          ] GC(10) Pause Young (System.gc()) 888M->778M(5570M) 1700.802ms
[33.572s][info][gc,metaspace] GC(11) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[33.572s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(5570M) 2679.807ms
[33.573s][info][gc,metaspace] GC(12) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[33.573s][info][gc          ] GC(12) Pause Young (System.gc()) 778M->778M(5853M) 1.311ms
[34.598s][info][gc,metaspace] GC(13) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[34.598s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(5853M) 1024.985ms
[34.604s][info][gc,metaspace] GC(14) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[34.604s][info][gc          ] GC(14) Pause Young (System.gc()) 778M->778M(5868M) 0.668ms
[35.569s][info][gc,metaspace] GC(15) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[35.569s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(5868M) 965.046ms
[35.569s][info][gc,metaspace] GC(16) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[35.570s][info][gc          ] GC(16) Pause Young (System.gc()) 778M->778M(5860M) 0.765ms
[36.580s][info][gc,metaspace] GC(17) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[36.580s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(5860M) 1010.711ms
[36.581s][info][gc,metaspace] GC(18) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[36.581s][info][gc          ] GC(18) Pause Young (System.gc()) 778M->778M(5889M) 0.626ms
[37.556s][info][gc,metaspace] GC(19) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
