[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.025s][info][gc       ] Using G1
[3.830s][info][metaspace] Reserving compressed class space anywhere
[3.830s][info][gc,metaspace] CDS archive(s) not mapped
[3.830s][info][gc,metaspace] Compressed class space mapped at: 0x000000000f000000-0x000000008f000000, reserved size: 2147483648
[3.830s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0x8f000000
Num Classes: 2048
Num Objects per Class: 4096
Cycles: 100
Class association: random
Generate 2048 classes...[10.130s][info][gc,metaspace] GC(0) Metaspace: 21928K(22144K)->21928K(22144K) NonClass: 19622K(19776K)->19622K(19776K) Class: 2306K(2368K)->2306K(2368K)
[10.131s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 204M->4M(4096M) 22.306ms
[12.610s][info][gc,metaspace] GC(1) Metaspace: 22162K(22336K)->22162K(22336K) NonClass: 19855K(19968K)->19855K(19968K) Class: 2306K(2368K)->2306K(2368K)
[12.610s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 206M->5M(4096M) 20.019ms
[15.654s][info][gc,metaspace] GC(2) Metaspace: 22357K(22528K)->22357K(22528K) NonClass: 20050K(20160K)->20050K(20160K) Class: 2306K(2368K)->2306K(2368K)
[15.654s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 217M->5M(4096M) 26.193ms
[29.031s][info][gc,metaspace] GC(3) Metaspace: 23695K(23936K)->23695K(23936K) NonClass: 21387K(21568K)->21387K(21568K) Class: 2308K(2368K)->2308K(2368K)
[29.031s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 2097M->5M(4096M) 32.275ms
[41.677s][info][gc,metaspace] GC(4) Metaspace: 23784K(24000K)->23784K(24000K) NonClass: 21476K(21632K)->21476K(21632K) Class: 2308K(2368K)->2308K(2368K)
[41.677s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 2455M->6M(4096M) 23.346ms
[53.115s][info][gc,metaspace] GC(5) Metaspace: 23893K(24064K)->23893K(24064K) NonClass: 21584K(21696K)->21584K(21696K) Class: 2308K(2368K)->2308K(2368K)
[53.115s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 2454M->6M(4096M) 30.639ms

Loading 2048...[55.906s][info][gc,metaspace] GC(6) Metaspace: 26059K(26240K)->26059K(26240K) NonClass: 22674K(22784K)->22674K(22784K) Class: 3384K(3456K)->3384K(3456K)
