[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.857s][info][metaspace] Reserving compressed class space anywhere
[1.857s][info][gc,metaspace] CDS archive(s) not mapped
[1.857s][info][gc,metaspace] Compressed class space mapped at: 0x0000000022000000-0x00000000e2000000, reserved size: 3221225472
[1.857s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xe2000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[3.928s][info][gc,metaspace] GC(0) Metaspace: 22782K(22976K)->22782K(22976K) NonClass: 20475K(20608K)->20475K(20608K) Class: 2306K(2368K)->2306K(2368K)
[3.928s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 14.074ms
[5.141s][info][gc,metaspace] GC(1) Metaspace: 23633K(23872K)->23633K(23872K) NonClass: 21325K(21504K)->21325K(21504K) Class: 2307K(2368K)->2307K(2368K)
[5.141s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1643M->5M(5939M) 14.142ms
[6.257s][info][gc,metaspace] GC(2) Metaspace: 23686K(23872K)->23686K(23872K) NonClass: 21379K(21504K)->21379K(21504K) Class: 2307K(2368K)->2307K(2368K)
[6.257s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1643M->5M(5939M) 9.684ms
[7.377s][info][gc,metaspace] GC(3) Metaspace: 23742K(23936K)->23742K(23936K) NonClass: 21435K(21568K)->21435K(21568K) Class: 2307K(2368K)->2307K(2368K)
[7.377s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1644M->6M(5939M) 16.457ms
[8.450s][info][gc,metaspace] GC(4) Metaspace: 23822K(24000K)->23822K(24000K) NonClass: 21514K(21632K)->21514K(21632K) Class: 2307K(2368K)->2307K(2368K)
[8.450s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1644M->6M(5939M) 16.894ms

Loading 2048...[8.689s][info][gc,metaspace] GC(5) Metaspace: 25956K(26176K)->25956K(26176K) NonClass: 22573K(22720K)->22573K(22720K) Class: 3383K(3456K)->3383K(3456K)
[8.689s][info][gc          ] GC(5) Pause Full (System.gc()) 200M->5M(5939M) 59.592ms
Creating 32768 objects per class...
Done; will start GCs... 
[21.960s][info][gc,metaspace] GC(6) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[21.961s][info][gc          ] GC(6) Pause Full (System.gc()) 1344M->1287M(5939M) 4368.080ms
[24.620s][info][gc,metaspace] GC(7) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
