[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.010s][info][gc       ] Using G1
[0.431s][info][metaspace] Reserving compressed class space anywhere
[0.431s][info][gc,metaspace] CDS archive(s) not mapped
[0.431s][info][gc,metaspace] Compressed class space mapped at: 0x0000000015000000-0x00000000d5000000, reserved size: 3221225472
[0.431s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xd5000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[1.404s][info][gc,metaspace] GC(0) Metaspace: 21994K(22208K)->21994K(22208K) NonClass: 19689K(19840K)->19689K(19840K) Class: 2305K(2368K)->2305K(2368K)
[1.404s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 8.553ms
[1.731s][info][gc,metaspace] GC(1) Metaspace: 22273K(22464K)->22273K(22464K) NonClass: 19967K(20096K)->19967K(20096K) Class: 2305K(2368K)->2305K(2368K)
[1.731s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 324M->5M(6144M) 4.742ms

Loading 512...[2.991s][info][gc,metaspace] GC(2) Metaspace: 24093K(24384K)->24093K(24384K) NonClass: 21516K(21696K)->21516K(21696K) Class: 2577K(2688K)->2577K(2688K)
[2.991s][info][gc          ] GC(2) Pause Full (System.gc()) 1507M->3M(6144M) 20.243ms
Creating 131072 objects per class...
Done; will start GCs... 
[7.808s][info][gc,metaspace] GC(3) Metaspace: 26050K(26752K)->26050K(26752K) NonClass: 23205K(23552K)->23205K(23552K) Class: 2845K(3200K)->2845K(3200K)
[7.808s][info][gc          ] GC(3) Pause Full (System.gc()) 1299M->1288M(6144M) 389.590ms
[8.124s][info][gc,metaspace] GC(4) Metaspace: 26050K(26752K)->26050K(26752K) NonClass: 23205K(23552K)->23205K(23552K) Class: 2845K(3200K)->2845K(3200K)
[8.124s][info][gc          ] GC(4) Pause Full (System.gc()) 1288M->1288M(6144M) 315.773ms
[8.422s][info][gc,metaspace] GC(5) Metaspace: 26050K(26752K)->26050K(26752K) NonClass: 23205K(23552K)->23205K(23552K) Class: 2845K(3200K)->2845K(3200K)
[8.422s][info][gc          ] GC(5) Pause Full (System.gc()) 1288M->1288M(6144M) 297.623ms
