[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.374s][info][metaspace] Reserving compressed class space anywhere
[0.374s][info][gc,metaspace] CDS archive(s) not mapped
[0.374s][info][gc,metaspace] Compressed class space mapped at: 0x000000002e000000-0x00000000ee000000, reserved size: 3221225472
[0.374s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xee000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.390s][info][gc,metaspace] GC(0) Metaspace: 22793K(22976K)->22793K(22976K) NonClass: 20486K(20608K)->20486K(20608K) Class: 2307K(2368K)->2307K(2368K)
[2.390s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 5.490ms
[3.549s][info][gc,metaspace] GC(1) Metaspace: 23615K(23808K)->23615K(23808K) NonClass: 21306K(21440K)->21306K(21440K) Class: 2308K(2368K)->2308K(2368K)
[3.549s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1539M->5M(5888M) 4.447ms
[4.646s][info][gc,metaspace] GC(2) Metaspace: 23661K(23872K)->23661K(23872K) NonClass: 21353K(21504K)->21353K(21504K) Class: 2308K(2368K)->2308K(2368K)
[4.646s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1541M->5M(5888M) 3.963ms
[5.694s][info][gc,metaspace] GC(3) Metaspace: 23682K(23872K)->23682K(23872K) NonClass: 21374K(21504K)->21374K(21504K) Class: 2308K(2368K)->2308K(2368K)
[5.694s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1541M->6M(5888M) 3.833ms
[6.738s][info][gc,metaspace] GC(4) Metaspace: 23764K(23936K)->23764K(23936K) NonClass: 21455K(21568K)->21455K(21568K) Class: 2308K(2368K)->2308K(2368K)
[6.738s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1542M->6M(5888M) 4.177ms
[7.727s][info][gc,metaspace] GC(5) Metaspace: 23862K(24064K)->23862K(24064K) NonClass: 21553K(21696K)->21553K(21696K) Class: 2308K(2368K)->2308K(2368K)
[7.727s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1542M->7M(6134M) 3.620ms
[8.992s][info][gc,metaspace] GC(6) Metaspace: 23927K(24128K)->23927K(24128K) NonClass: 21617K(21760K)->21617K(21760K) Class: 2309K(2368K)->2309K(2368K)
[8.993s][info][gc          ] GC(6) Pause Young (Allocation Failure) 2038M->7M(6135M) 2.982ms
[10.285s][info][gc,metaspace] GC(7) Metaspace: 23927K(24128K)->23927K(24128K) NonClass: 21617K(21760K)->21617K(21760K) Class: 2309K(2368K)->2309K(2368K)
[10.285s][info][gc          ] GC(7) Pause Young (Allocation Failure) 2038M->8M(6135M) 1.285ms
[11.519s][info][gc,metaspace] GC(8) Metaspace: 23927K(24128K)->23927K(24128K) NonClass: 21617K(21760K)->21617K(21760K) Class: 2309K(2368K)->2309K(2368K)
[11.519s][info][gc          ] GC(8) Pause Young (Allocation Failure) 2039M->7M(6135M) 1.131ms

Loading 4096...[12.330s][info][gc,metaspace] GC(9) Metaspace: 28137K(28352K)->28137K(28352K) NonClass: 23678K(23808K)->23678K(23808K) Class: 4459K(4544K)->4459K(4544K)
[12.330s][info][gc          ] GC(9) Pause Full (System.gc()) 1181M->7M(6135M) 40.870ms
Creating 16384 objects per class...
Done; will start GCs... 
