[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.403s][info][metaspace] Reserving compressed class space anywhere
[0.403s][info][gc,metaspace] CDS archive(s) not mapped
[0.403s][info][gc,metaspace] Compressed class space mapped at: 0x000000003d000000-0x00000000fd000000, reserved size: 3221225472
[0.403s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xfd000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.290s][info][gc,metaspace] GC(0) Metaspace: 21977K(22208K)->21977K(22208K) NonClass: 19671K(19840K)->19671K(19840K) Class: 2305K(2368K)->2305K(2368K)
[1.290s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.498ms
[1.617s][info][gc,metaspace] GC(1) Metaspace: 22266K(22464K)->22266K(22464K) NonClass: 19960K(20096K)->19960K(20096K) Class: 2305K(2368K)->2305K(2368K)
[1.617s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 320M->5M(6144M) 4.285ms
[4.616s][info][gc,metaspace] GC(2) Metaspace: 23661K(23872K)->23661K(23872K) NonClass: 21354K(21504K)->21354K(21504K) Class: 2307K(2368K)->2307K(2368K)
[4.616s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 3681M->5M(6144M) 5.417ms
[7.344s][info][gc,metaspace] GC(3) Metaspace: 23792K(24000K)->23792K(24000K) NonClass: 21484K(21632K)->21484K(21632K) Class: 2308K(2368K)->2308K(2368K)
[7.344s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 3681M->6M(6144M) 5.181ms
[9.927s][info][gc,metaspace] GC(4) Metaspace: 23909K(24128K)->23909K(24128K) NonClass: 21601K(21760K)->21601K(21760K) Class: 2308K(2368K)->2308K(2368K)
[9.927s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 3682M->7M(6144M) 6.347ms
[12.407s][info][gc,metaspace] GC(5) Metaspace: 23909K(24128K)->23909K(24128K) NonClass: 21601K(21760K)->21601K(21760K) Class: 2308K(2368K)->2308K(2368K)
[12.407s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 3683M->9M(6144M) 7.246ms

Loading 4096...[13.481s][info][gc,metaspace] GC(6) Metaspace: 28120K(28352K)->28120K(28352K) NonClass: 23661K(23808K)->23661K(23808K) Class: 4458K(4544K)->4458K(4544K)
[13.481s][info][gc          ] GC(6) Pause Full (System.gc()) 1473M->8M(6144M) 25.554ms
Creating 16384 objects per class...
Done; will start GCs... 
[30.595s][info][gc,metaspace] GC(7) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[30.595s][info][gc          ] GC(7) Pause Full (System.gc()) 1352M->1295M(6144M) 569.651ms
[31.114s][info][gc,metaspace] GC(8) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[31.114s][info][gc          ] GC(8) Pause Full (System.gc()) 1295M->1295M(6144M) 519.403ms
[31.617s][info][gc,metaspace] GC(9) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[31.617s][info][gc          ] GC(9) Pause Full (System.gc()) 1295M->1295M(6144M) 502.863ms
