[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.773s][info][metaspace] Reserving compressed class space anywhere
[1.773s][info][gc,metaspace] CDS archive(s) not mapped
[1.773s][info][gc,metaspace] Compressed class space mapped at: 0x0000000003000000-0x00000000c3000000, reserved size: 3221225472
[1.773s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[1.773s][info][gc,metaspace] Narrow klass base: 0x0000000003000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[3.986s][info][gc,metaspace] GC(0) Metaspace: 23008K(23104K)->23008K(23104K) NonClass: 23008K(23104K)->23008K(23104K) Class: 0K(0K)->0K(0K)
[3.986s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.476ms
[5.284s][info][gc,metaspace] GC(1) Metaspace: 23758K(23936K)->23758K(23936K) NonClass: 23758K(23936K)->23758K(23936K) Class: 0K(0K)->0K(0K)
[5.284s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1643M->5M(5939M) 12.253ms
[6.545s][info][gc,metaspace] GC(2) Metaspace: 23801K(23936K)->23801K(23936K) NonClass: 23801K(23936K)->23801K(23936K) Class: 0K(0K)->0K(0K)
[6.545s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1643M->5M(5939M) 15.667ms
[7.774s][info][gc,metaspace] GC(3) Metaspace: 23877K(24000K)->23877K(24000K) NonClass: 23877K(24000K)->23877K(24000K) Class: 0K(0K)->0K(0K)
[7.774s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1643M->4M(5939M) 14.313ms

Loading 2048...[8.970s][info][gc,metaspace] GC(4) Metaspace: 26054K(26176K)->26054K(26176K) NonClass: 26054K(26176K)->26054K(26176K) Class: 0K(0K)->0K(0K)
[8.970s][info][gc          ] GC(4) Pause Full (System.gc()) 1161M->5M(5939M) 344.654ms
Creating 32768 objects per class...
Done; will start GCs... 
[21.952s][info][gc,metaspace] GC(5) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[21.952s][info][gc          ] GC(5) Pause Full (System.gc()) 839M->774M(5939M) 4452.492ms
[24.853s][info][gc,metaspace] GC(6) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[24.853s][info][gc          ] GC(6) Pause Full (System.gc()) 774M->774M(5939M) 2899.903ms
[28.595s][info][gc,metaspace] GC(7) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[28.595s][info][gc          ] GC(7) Pause Full (System.gc()) 774M->774M(5939M) 3742.442ms
[31.491s][info][gc,metaspace] GC(8) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[31.491s][info][gc          ] GC(8) Pause Full (System.gc()) 774M->774M(5939M) 2895.504ms
