[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.854s][info][metaspace] Reserving compressed class space anywhere
[1.854s][info][gc,metaspace] CDS archive(s) not mapped
[1.854s][info][gc,metaspace] Compressed class space mapped at: 0x00007fff18000000-0x00007fffd8000000, reserved size: 3221225472
[1.854s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[1.854s][info][gc,metaspace] Narrow klass base: 0x00007fff18000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[3.964s][info][gc,metaspace] GC(0) Metaspace: 26220K(27392K)->26220K(27392K) NonClass: 20647K(20800K)->20647K(20800K) Class: 5572K(6592K)->5572K(6592K)
[3.964s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 14.140ms
[5.261s][info][gc,metaspace] GC(1) Metaspace: 27001K(28224K)->27001K(28224K) NonClass: 21427K(21632K)->21427K(21632K) Class: 5574K(6592K)->5574K(6592K)
[5.261s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1642M->3M(5939M) 8.263ms
[6.499s][info][gc,metaspace] GC(2) Metaspace: 27053K(28288K)->27053K(28288K) NonClass: 21479K(21696K)->21479K(21696K) Class: 5574K(6592K)->5574K(6592K)
[6.499s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1642M->4M(5939M) 15.707ms
[7.768s][info][gc,metaspace] GC(3) Metaspace: 27138K(28352K)->27138K(28352K) NonClass: 21564K(21760K)->21564K(21760K) Class: 5574K(6592K)->5574K(6592K)
[7.768s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1642M->5M(5939M) 14.546ms

Loading 2048...[8.936s][info][gc,metaspace] GC(4) Metaspace: 30195K(31360K)->30195K(31360K) NonClass: 22674K(22848K)->22674K(22848K) Class: 7521K(8512K)->7521K(8512K)
[8.936s][info][gc          ] GC(4) Pause Full (System.gc()) 1162M->5M(5939M) 325.851ms
Creating 32768 objects per class...
Done; will start GCs... 
[21.199s][info][gc,metaspace] GC(5) Metaspace: 59064K(71232K)->59064K(71232K) NonClass: 29014K(29952K)->29014K(29952K) Class: 30049K(41280K)->30049K(41280K)
[21.199s][info][gc          ] GC(5) Pause Full (System.gc()) 817M->774M(5939M) 3729.285ms
[23.595s][info][gc,metaspace] GC(6) Metaspace: 59064K(71232K)->59064K(71232K) NonClass: 29014K(29952K)->29014K(29952K) Class: 30049K(41280K)->30049K(41280K)
[23.595s][info][gc          ] GC(6) Pause Full (System.gc()) 774M->774M(5939M) 2396.073ms
[26.909s][info][gc,metaspace] GC(7) Metaspace: 59064K(71232K)->59064K(71232K) NonClass: 29014K(29952K)->29014K(29952K) Class: 30049K(41280K)->30049K(41280K)
[26.910s][info][gc          ] GC(7) Pause Full (System.gc()) 774M->774M(5939M) 3313.842ms
[29.307s][info][gc,metaspace] GC(8) Metaspace: 59064K(71232K)->59064K(71232K) NonClass: 29014K(29952K)->29014K(29952K) Class: 30049K(41280K)->30049K(41280K)
[29.307s][info][gc          ] GC(8) Pause Full (System.gc()) 774M->774M(5939M) 2397.500ms
[31.750s][info][gc,metaspace] GC(9) Metaspace: 59064K(71232K)->59064K(71232K) NonClass: 29014K(29952K)->29014K(29952K) Class: 30049K(41280K)->30049K(41280K)
[31.750s][info][gc          ] GC(9) Pause Full (System.gc()) 774M->774M(5939M) 2442.827ms
[34.144s][info][gc,metaspace] GC(10) Metaspace: 59064K(71232K)->59064K(71232K) NonClass: 29014K(29952K)->29014K(29952K) Class: 30049K(41280K)->30049K(41280K)
[34.144s][info][gc          ] GC(10) Pause Full (System.gc()) 774M->774M(5939M) 2393.325ms
[36.536s][info][gc,metaspace] GC(11) Metaspace: 59064K(71232K)->59064K(71232K) NonClass: 29014K(29952K)->29014K(29952K) Class: 30049K(41280K)->30049K(41280K)
[36.536s][info][gc          ] GC(11) Pause Full (System.gc()) 774M->774M(5939M) 2391.916ms
[38.978s][info][gc,metaspace] GC(12) Metaspace: 59064K(71232K)->59064K(71232K) NonClass: 29014K(29952K)->29014K(29952K) Class: 30049K(41280K)->30049K(41280K)
[38.979s][info][gc          ] GC(12) Pause Full (System.gc()) 774M->774M(5939M) 2442.596ms
[41.371s][info][gc,metaspace] GC(13) Metaspace: 59064K(71232K)->59064K(71232K) NonClass: 29014K(29952K)->29014K(29952K) Class: 30049K(41280K)->30049K(41280K)
[41.371s][info][gc          ] GC(13) Pause Full (System.gc()) 774M->774M(5939M) 2391.981ms
[43.815s][info][gc,metaspace] GC(14) Metaspace: 59064K(71232K)->59064K(71232K) NonClass: 29014K(29952K)->29014K(29952K) Class: 30049K(41280K)->30049K(41280K)
[43.815s][info][gc          ] GC(14) Pause Full (System.gc()) 774M->774M(5939M) 2443.698ms
[46.207s][info][gc,metaspace] GC(15) Metaspace: 59064K(71232K)->59064K(71232K) NonClass: 29014K(29952K)->29014K(29952K) Class: 30049K(41280K)->30049K(41280K)
[46.207s][info][gc          ] GC(15) Pause Full (System.gc()) 774M->774M(5939M) 2392.147ms
