[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.022s][info][gc       ] Using Serial
[8.265s][info][metaspace] Reserving compressed class space anywhere
[8.265s][info][gc,metaspace] CDS archive(s) not mapped
[8.265s][info][gc,metaspace] Compressed class space mapped at: 0x000000000b000000-0x000000008b000000, reserved size: 2147483648
[8.265s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0x8b000000
Num Classes: 1024
Num Objects per Class: 8192
Cycles: 100
Class association: random
Generate 1024 classes...[20.706s][info][gc,metaspace] GC(0) Metaspace: 22550K(22784K)->22550K(22784K) NonClass: 20244K(20416K)->20244K(20416K) Class: 2305K(2368K)->2305K(2368K)
[20.707s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1092M->4M(3959M) 39.951ms
[26.861s][info][gc,metaspace] GC(1) Metaspace: 23639K(23808K)->23639K(23808K) NonClass: 21331K(21440K)->21331K(21440K) Class: 2307K(2368K)->2307K(2368K)
[26.861s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1097M->3M(3959M) 24.982ms
[32.164s][info][gc,metaspace] GC(2) Metaspace: 23713K(23936K)->23713K(23936K) NonClass: 21406K(21568K)->21406K(21568K) Class: 2307K(2368K)->2307K(2368K)
[32.164s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1095M->4M(3959M) 32.846ms

Loading 1024...[37.202s][info][gc,metaspace] GC(3) Metaspace: 24814K(25024K)->24814K(25024K) NonClass: 21969K(22080K)->21969K(22080K) Class: 2845K(2944K)->2845K(2944K)
[37.202s][info][gc          ] GC(3) Pause Full (System.gc()) 949M->4M(3959M) 476.137ms
Creating 8192 objects per class...
Done; will start GCs... 
[58.854s][info][gc,metaspace] GC(4) Metaspace: 28626K(29696K)->28626K(29696K) NonClass: 25244K(25728K)->25244K(25728K) Class: 3381K(3968K)->3381K(3968K)
[58.855s][info][gc          ] GC(4) Pause Full (System.gc()) 210M->165M(3959M) 1451.847ms
[59.975s][info][gc,metaspace] GC(5) Metaspace: 28626K(29696K)->28626K(29696K) NonClass: 25244K(25728K)->25244K(25728K) Class: 3381K(3968K)->3381K(3968K)
[59.975s][info][gc          ] GC(5) Pause Full (System.gc()) 165M->165M(3959M) 1117.554ms
[61.414s][info][gc,metaspace] GC(6) Metaspace: 28627K(29696K)->28627K(29696K) NonClass: 25245K(25728K)->25245K(25728K) Class: 3381K(3968K)->3381K(3968K)
[61.414s][info][gc          ] GC(6) Pause Full (System.gc()) 165M->165M(3959M) 1435.889ms
[62.522s][info][gc,metaspace] GC(7) Metaspace: 28627K(29696K)->28627K(29696K) NonClass: 25245K(25728K)->25245K(25728K) Class: 3381K(3968K)->3381K(3968K)
[62.523s][info][gc          ] GC(7) Pause Full (System.gc()) 165M->165M(3959M) 1108.878ms
