[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.024s][info][gc       ] Using G1
[3.868s][info][metaspace] Reserving compressed class space anywhere
[3.868s][info][gc,metaspace] CDS archive(s) not mapped
[3.868s][info][gc,metaspace] Compressed class space mapped at: 0x0000000060000000-0x00000000e0000000, reserved size: 2147483648
[3.868s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xe0000000
Num Classes: 1024
Num Objects per Class: 8192
Cycles: 100
Class association: random
Generate 1024 classes...[10.228s][info][gc,metaspace] GC(0) Metaspace: 21926K(22144K)->21926K(22144K) NonClass: 19620K(19776K)->19620K(19776K) Class: 2306K(2368K)->2306K(2368K)
[10.228s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 204M->4M(4096M) 27.607ms
[12.793s][info][gc,metaspace] GC(1) Metaspace: 22151K(22336K)->22151K(22336K) NonClass: 19844K(19968K)->19844K(19968K) Class: 2306K(2368K)->2306K(2368K)
[12.793s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 208M->4M(4096M) 26.174ms
[14.751s][info][gc,metaspace] GC(2) Metaspace: 22350K(22528K)->22350K(22528K) NonClass: 20044K(20160K)->20044K(20160K) Class: 2306K(2368K)->2306K(2368K)
[14.751s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 216M->4M(4096M) 16.401ms
[28.735s][info][gc,metaspace] GC(3) Metaspace: 23704K(23936K)->23704K(23936K) NonClass: 21395K(21568K)->21395K(21568K) Class: 2308K(2368K)->2308K(2368K)
[28.736s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 2174M->5M(4096M) 32.804ms

Loading 1024...[36.156s][info][gc,metaspace] GC(4) Metaspace: 24827K(25088K)->24827K(25088K) NonClass: 21980K(22144K)->21980K(22144K) Class: 2846K(2944K)->2846K(2944K)
[36.156s][info][gc          ] GC(4) Pause Full (System.gc()) 1357M->4M(4096M) 94.172ms
Creating 8192 objects per class...
Done; will start GCs... 
[56.655s][info][gc,metaspace] GC(5) Metaspace: 28632K(29760K)->28632K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[56.655s][info][gc          ] GC(5) Pause Full (System.gc()) 183M->167M(4096M) 710.780ms
[57.329s][info][gc,metaspace] GC(6) Metaspace: 28632K(29760K)->28632K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[57.330s][info][gc          ] GC(6) Pause Full (System.gc()) 167M->167M(4096M) 671.432ms
[58.300s][info][gc,metaspace] GC(7) Metaspace: 28632K(29760K)->28632K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[58.300s][info][gc          ] GC(7) Pause Full (System.gc()) 167M->167M(4096M) 970.559ms
[59.943s][info][gc,metaspace] GC(8) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[59.943s][info][gc          ] GC(8) Pause Full (System.gc()) 167M->167M(4096M) 1641.815ms
[60.796s][info][gc,metaspace] GC(9) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[60.796s][info][gc          ] GC(9) Pause Full (System.gc()) 167M->167M(4096M) 852.274ms
[61.464s][info][gc,metaspace] GC(10) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[61.464s][info][gc          ] GC(10) Pause Full (System.gc()) 167M->167M(4096M) 666.992ms
[62.521s][info][gc,metaspace] GC(11) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[62.521s][info][gc          ] GC(11) Pause Full (System.gc()) 167M->167M(4096M) 1056.315ms
[64.146s][info][gc,metaspace] GC(12) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[64.147s][info][gc          ] GC(12) Pause Full (System.gc()) 167M->167M(4096M) 1625.010ms
[64.982s][info][gc,metaspace] GC(13) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[64.982s][info][gc          ] GC(13) Pause Full (System.gc()) 167M->167M(4096M) 834.983ms
[65.652s][info][gc,metaspace] GC(14) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[65.652s][info][gc          ] GC(14) Pause Full (System.gc()) 167M->167M(4096M) 669.422ms
[66.319s][info][gc,metaspace] GC(15) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[66.319s][info][gc          ] GC(15) Pause Full (System.gc()) 167M->167M(4096M) 667.319ms
[66.983s][info][gc,metaspace] GC(16) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[66.983s][info][gc          ] GC(16) Pause Full (System.gc()) 167M->167M(4096M) 663.654ms
[68.228s][info][gc,metaspace] GC(17) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[68.228s][info][gc          ] GC(17) Pause Full (System.gc()) 167M->167M(4096M) 1244.254ms
[69.838s][info][gc,metaspace] GC(18) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[69.838s][info][gc          ] GC(18) Pause Full (System.gc()) 167M->167M(4096M) 1609.699ms
[70.509s][info][gc,metaspace] GC(19) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[70.509s][info][gc          ] GC(19) Pause Full (System.gc()) 167M->167M(4096M) 671.013ms
[71.175s][info][gc,metaspace] GC(20) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[71.175s][info][gc          ] GC(20) Pause Full (System.gc()) 167M->167M(4096M) 665.591ms
[71.838s][info][gc,metaspace] GC(21) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[71.838s][info][gc          ] GC(21) Pause Full (System.gc()) 167M->167M(4096M) 662.631ms
[72.507s][info][gc,metaspace] GC(22) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[72.507s][info][gc          ] GC(22) Pause Full (System.gc()) 168M->167M(4096M) 668.913ms
[74.058s][info][gc,metaspace] GC(23) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[74.058s][info][gc          ] GC(23) Pause Full (System.gc()) 167M->167M(4096M) 1550.646ms
[75.356s][info][gc,metaspace] GC(24) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[75.356s][info][gc          ] GC(24) Pause Full (System.gc()) 167M->167M(4096M) 1297.053ms
[76.024s][info][gc,metaspace] GC(25) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[76.024s][info][gc          ] GC(25) Pause Full (System.gc()) 167M->167M(4096M) 668.341ms
[76.696s][info][gc,metaspace] GC(26) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[76.696s][info][gc          ] GC(26) Pause Full (System.gc()) 167M->167M(4096M) 671.715ms
[77.367s][info][gc,metaspace] GC(27) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[77.368s][info][gc          ] GC(27) Pause Full (System.gc()) 167M->167M(4096M) 670.921ms
[78.036s][info][gc,metaspace] GC(28) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[78.036s][info][gc          ] GC(28) Pause Full (System.gc()) 167M->167M(4096M) 667.869ms
[78.703s][info][gc,metaspace] GC(29) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[78.703s][info][gc          ] GC(29) Pause Full (System.gc()) 167M->167M(4096M) 667.473ms
[79.372s][info][gc,metaspace] GC(30) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[79.372s][info][gc          ] GC(30) Pause Full (System.gc()) 167M->167M(4096M) 668.637ms
[80.049s][info][gc,metaspace] GC(31) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[80.049s][info][gc          ] GC(31) Pause Full (System.gc()) 167M->167M(4096M) 676.373ms
[80.720s][info][gc,metaspace] GC(32) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[80.721s][info][gc          ] GC(32) Pause Full (System.gc()) 167M->167M(4096M) 671.512ms
[81.386s][info][gc,metaspace] GC(33) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[81.386s][info][gc          ] GC(33) Pause Full (System.gc()) 167M->167M(4096M) 665.232ms
[82.054s][info][gc,metaspace] GC(34) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[82.055s][info][gc          ] GC(34) Pause Full (System.gc()) 167M->167M(4096M) 668.374ms
[82.728s][info][gc,metaspace] GC(35) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[82.729s][info][gc          ] GC(35) Pause Full (System.gc()) 167M->167M(4096M) 673.744ms
[83.395s][info][gc,metaspace] GC(36) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[83.395s][info][gc          ] GC(36) Pause Full (System.gc()) 167M->167M(4096M) 666.057ms
[84.961s][info][gc,metaspace] GC(37) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[84.961s][info][gc          ] GC(37) Pause Full (System.gc()) 167M->167M(4096M) 1564.470ms
[86.250s][info][gc,metaspace] GC(38) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[86.250s][info][gc          ] GC(38) Pause Full (System.gc()) 167M->167M(4096M) 1288.660ms
[86.923s][info][gc,metaspace] GC(39) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[86.923s][info][gc          ] GC(39) Pause Full (System.gc()) 167M->167M(4096M) 673.049ms
[87.593s][info][gc,metaspace] GC(40) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[87.593s][info][gc          ] GC(40) Pause Full (System.gc()) 167M->167M(4096M) 669.507ms
