[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.617s][info][metaspace] Reserving compressed class space anywhere
[1.617s][info][gc,metaspace] CDS archive(s) not mapped
[1.617s][info][gc,metaspace] Compressed class space mapped at: 0x00007fff18000000-0x00007fffd8000000, reserved size: 3221225472
[1.617s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 22, max shift 10
[1.617s][info][gc,metaspace] Narrow klass base: 0x00007fff18000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[3.815s][info][gc,metaspace] GC(0) Metaspace: 22950K(23296K)->22950K(23296K) NonClass: 19135K(19328K)->19135K(19328K) Class: 3815K(3968K)->3815K(3968K)
[3.816s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 13.571ms
[5.178s][info][gc,metaspace] GC(1) Metaspace: 23723K(24128K)->23723K(24128K) NonClass: 19906K(20096K)->19906K(20096K) Class: 3817K(4032K)->3817K(4032K)
[5.178s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1642M->4M(5939M) 14.224ms
[6.424s][info][gc,metaspace] GC(2) Metaspace: 23771K(24192K)->23771K(24192K) NonClass: 19954K(20160K)->19954K(20160K) Class: 3817K(4032K)->3817K(4032K)
[6.425s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1643M->5M(5939M) 14.444ms
[7.646s][info][gc,metaspace] GC(3) Metaspace: 23856K(24256K)->23856K(24256K) NonClass: 20039K(20224K)->20039K(20224K) Class: 3817K(4032K)->3817K(4032K)
[7.646s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1643M->4M(5939M) 13.902ms

Loading 2048...[8.674s][info][gc,metaspace] GC(4) Metaspace: 27007K(27392K)->27007K(27392K) NonClass: 21142K(21312K)->21142K(21312K) Class: 5865K(6080K)->5865K(6080K)
[8.674s][info][gc          ] GC(4) Pause Full (System.gc()) 1129M->5M(5939M) 178.747ms
Creating 32768 objects per class...
Done; will start GCs... 
[22.604s][info][gc,metaspace] GC(5) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[22.607s][info][gc          ] GC(5) Pause Full (System.gc()) 839M->774M(5939M) 5191.913ms
