[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.443s][info][metaspace] Reserving compressed class space anywhere
[0.444s][info][gc,metaspace] CDS archive(s) not mapped
[0.444s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffedb000000-0x00007fff9b000000, reserved size: 3221225472
[0.444s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.444s][info][gc,metaspace] Narrow klass base: 0x00007ffedb000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.396s][info][gc,metaspace] GC(0) Metaspace: 22093K(22464K)->22093K(22464K) NonClass: 19688K(19904K)->19688K(19904K) Class: 2405K(2560K)->2405K(2560K)
[1.396s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.553ms
[1.837s][info][gc,metaspace] GC(1) Metaspace: 22397K(22784K)->22397K(22784K) NonClass: 19991K(20224K)->19991K(20224K) Class: 2405K(2560K)->2405K(2560K)
[1.837s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 328M->4M(6144M) 4.568ms
[5.239s][info][gc,metaspace] GC(2) Metaspace: 23766K(24128K)->23766K(24128K) NonClass: 21359K(21568K)->21359K(21568K) Class: 2407K(2560K)->2407K(2560K)
[5.239s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 3680M->5M(6144M) 5.919ms
[8.338s][info][gc,metaspace] GC(3) Metaspace: 23940K(24256K)->23940K(24256K) NonClass: 21532K(21696K)->21532K(21696K) Class: 2407K(2560K)->2407K(2560K)
[8.338s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 3681M->6M(6144M) 5.784ms
[11.307s][info][gc,metaspace] GC(4) Metaspace: 24015K(24384K)->24015K(24384K) NonClass: 21607K(21824K)->21607K(21824K) Class: 2408K(2560K)->2408K(2560K)
[11.307s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 3682M->7M(6144M) 5.947ms

Loading 4096...[13.988s][info][gc,metaspace] GC(5) Metaspace: 28197K(28544K)->28197K(28544K) NonClass: 23447K(23616K)->23447K(23616K) Class: 4749K(4928K)->4749K(4928K)
[13.989s][info][gc          ] GC(5) Pause Full (System.gc()) 3465M->7M(6144M) 69.085ms
Creating 16384 objects per class...
Done; will start GCs... 
[31.582s][info][gc,metaspace] GC(6) Metaspace: 42843K(46720K)->42843K(46720K) NonClass: 36014K(37696K)->36014K(37696K) Class: 6829K(9024K)->6829K(9024K)
[31.582s][info][gc          ] GC(6) Pause Full (System.gc()) 837M->782M(6144M) 523.853ms
[32.117s][info][gc,metaspace] GC(7) Metaspace: 42843K(46720K)->42843K(46720K) NonClass: 36014K(37696K)->36014K(37696K) Class: 6829K(9024K)->6829K(9024K)
[32.117s][info][gc          ] GC(7) Pause Full (System.gc()) 782M->782M(6144M) 534.720ms
[32.591s][info][gc,metaspace] GC(8) Metaspace: 42843K(46720K)->42843K(46720K) NonClass: 36014K(37696K)->36014K(37696K) Class: 6829K(9024K)->6829K(9024K)
[32.591s][info][gc          ] GC(8) Pause Full (System.gc()) 782M->782M(6144M) 473.892ms
[33.096s][info][gc,metaspace] GC(9) Metaspace: 42843K(46720K)->42843K(46720K) NonClass: 36014K(37696K)->36014K(37696K) Class: 6829K(9024K)->6829K(9024K)
[33.096s][info][gc          ] GC(9) Pause Full (System.gc()) 782M->782M(6144M) 505.334ms
[33.616s][info][gc,metaspace] GC(10) Metaspace: 42843K(46720K)->42843K(46720K) NonClass: 36014K(37696K)->36014K(37696K) Class: 6829K(9024K)->6829K(9024K)
