[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.382s][info][metaspace] Reserving compressed class space anywhere
[0.382s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x000000001c000000-0x00000000dc000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xdc000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.234s][info][gc,metaspace] GC(0) Metaspace: 22761K(22976K)->22761K(22976K) NonClass: 20453K(20608K)->20453K(20608K) Class: 2307K(2368K)->2307K(2368K)
[2.234s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->5M(5888M) 4.677ms
[3.345s][info][gc,metaspace] GC(1) Metaspace: 23609K(23808K)->23609K(23808K) NonClass: 21300K(21440K)->21300K(21440K) Class: 2308K(2368K)->2308K(2368K)
[3.345s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1541M->5M(5888M) 3.869ms

Loading 1024...[4.214s][info][gc,metaspace] GC(2) Metaspace: 24735K(24960K)->24735K(24960K) NonClass: 21889K(22016K)->21889K(22016K) Class: 2846K(2944K)->2846K(2944K)
[4.214s][info][gc          ] GC(2) Pause Full (System.gc()) 1177M->4M(5888M) 28.956ms
Creating 65536 objects per class...
Done; will start GCs... 
[10.917s][info][gc,metaspace] GC(3) Metaspace: 28530K(29632K)->28530K(29632K) NonClass: 25147K(25664K)->25147K(25664K) Class: 3382K(3968K)->3382K(3968K)
[10.917s][info][gc          ] GC(3) Pause Full (System.gc()) 1338M->1285M(5888M) 738.387ms
[11.517s][info][gc,metaspace] GC(4) Metaspace: 28530K(29632K)->28530K(29632K) NonClass: 25147K(25664K)->25147K(25664K) Class: 3382K(3968K)->3382K(3968K)
[11.517s][info][gc          ] GC(4) Pause Full (System.gc()) 1285M->1285M(5888M) 599.317ms
[11.994s][info][gc,metaspace] GC(5) Metaspace: 28530K(29632K)->28530K(29632K) NonClass: 25147K(25664K)->25147K(25664K) Class: 3382K(3968K)->3382K(3968K)
