[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.732s][info][metaspace] Reserving compressed class space anywhere
[1.732s][info][gc,metaspace] CDS archive(s) not mapped
[1.732s][info][gc,metaspace] Compressed class space mapped at: 0x000000000a000000-0x00000000ca000000, reserved size: 3221225472
[1.732s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[1.732s][info][gc,metaspace] Narrow klass base: 0x000000000a000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[3.947s][info][gc,metaspace] GC(0) Metaspace: 22986K(23168K)->22986K(23168K) NonClass: 22986K(23168K)->22986K(23168K) Class: 0K(0K)->0K(0K)
[3.947s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->3M(5939M) 12.907ms
[5.327s][info][gc,metaspace] GC(1) Metaspace: 23756K(23872K)->23756K(23872K) NonClass: 23756K(23872K)->23756K(23872K) Class: 0K(0K)->0K(0K)
[5.327s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1641M->5M(5939M) 12.724ms

Loading 1024...[6.071s][info][gc,metaspace] GC(2) Metaspace: 24850K(24960K)->24850K(24960K) NonClass: 24850K(24960K)->24850K(24960K) Class: 0K(0K)->0K(0K)
[6.071s][info][gc          ] GC(2) Pause Full (System.gc()) 705M->4M(5939M) 215.802ms
Creating 65536 objects per class...
Done; will start GCs... 
[15.536s][info][gc,metaspace] GC(3) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[15.536s][info][gc          ] GC(3) Pause Full (System.gc()) 820M->772M(5939M) 3581.746ms
[17.861s][info][gc,metaspace] GC(4) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[17.862s][info][gc          ] GC(4) Pause Full (System.gc()) 772M->772M(5939M) 2325.300ms
[20.945s][info][gc,metaspace] GC(5) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[20.945s][info][gc          ] GC(5) Pause Full (System.gc()) 772M->772M(5939M) 3083.273ms
[23.323s][info][gc,metaspace] GC(6) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[23.323s][info][gc          ] GC(6) Pause Full (System.gc()) 772M->772M(5939M) 2377.852ms
[25.647s][info][gc,metaspace] GC(7) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[25.647s][info][gc          ] GC(7) Pause Full (System.gc()) 772M->772M(5939M) 2323.814ms
[27.971s][info][gc,metaspace] GC(8) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[27.971s][info][gc          ] GC(8) Pause Full (System.gc()) 772M->772M(5939M) 2323.714ms
[30.345s][info][gc,metaspace] GC(9) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[30.345s][info][gc          ] GC(9) Pause Full (System.gc()) 772M->772M(5939M) 2374.011ms
[32.669s][info][gc,metaspace] GC(10) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[32.669s][info][gc          ] GC(10) Pause Full (System.gc()) 772M->772M(5939M) 2323.784ms
[35.027s][info][gc,metaspace] GC(11) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[35.027s][info][gc          ] GC(11) Pause Full (System.gc()) 772M->772M(5939M) 2357.482ms
[37.401s][info][gc,metaspace] GC(12) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[37.401s][info][gc          ] GC(12) Pause Full (System.gc()) 772M->772M(5939M) 2374.325ms
[39.726s][info][gc,metaspace] GC(13) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[39.726s][info][gc          ] GC(13) Pause Full (System.gc()) 772M->772M(5939M) 2324.365ms
[42.104s][info][gc,metaspace] GC(14) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[42.104s][info][gc          ] GC(14) Pause Full (System.gc()) 772M->772M(5939M) 2378.019ms
[44.428s][info][gc,metaspace] GC(15) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[44.428s][info][gc          ] GC(15) Pause Full (System.gc()) 772M->772M(5939M) 2324.083ms
[46.752s][info][gc,metaspace] GC(16) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[46.752s][info][gc          ] GC(16) Pause Full (System.gc()) 772M->772M(5939M) 2323.579ms
[49.124s][info][gc,metaspace] GC(17) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[49.124s][info][gc          ] GC(17) Pause Full (System.gc()) 772M->772M(5939M) 2372.394ms
[51.449s][info][gc,metaspace] GC(18) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[51.449s][info][gc          ] GC(18) Pause Full (System.gc()) 772M->772M(5939M) 2324.676ms
[53.774s][info][gc,metaspace] GC(19) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[53.774s][info][gc          ] GC(19) Pause Full (System.gc()) 772M->772M(5939M) 2324.630ms
[56.148s][info][gc,metaspace] GC(20) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[56.148s][info][gc          ] GC(20) Pause Full (System.gc()) 772M->772M(5939M) 2373.913ms
[58.472s][info][gc,metaspace] GC(21) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[58.472s][info][gc          ] GC(21) Pause Full (System.gc()) 772M->772M(5939M) 2323.801ms
[60.799s][info][gc,metaspace] GC(22) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
